,Show startmenu,,Desktop icon,,Switch the desktop,,Resize the taskbar,,Show and update the clock,,Search for program,,Manage quick launch items,,Taskbar settings,,Change window size,,Show desktop,,"Manage file sytem, drive, directories and files",,Run... dialog,,Drag and drop,,Manage tray icons,,Persistent user state,,General Purpose Code,
FlatButton::WndProc,0,3,0,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,0
FolderBrowser::FolderBrowser,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,2,1,0,4,1,3,0,4,0,4,1,3
FolderBrowser::GetDisplayName,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,1,2
FolderBrowser::IsOK,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,1,2
HyperlinkCtrl::HyperlinkCtrl,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1
HyperlinkCtrl::init,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1
HyperlinkCtrl::LaunchLink,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,2,0,3,0,3,0,3,1,1
HyperlinkCtrl::WndProc,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2
HyperlinkCtrl::~HyperlinkCtrl,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1
IComSrvQI::IComSrvQI,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,0
IComSrvQI::QueryInterface,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,0
IComSrvQI::~IComSrvQI,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
Icon::add_to_imagelist,0,1,1,0,0,1,0,1,0,2,0,2,0,2,0,2,0,1,0,1,1,1,0,2,0,1,0,2,0,2,0,2
Icon::create_bitmap,0,1,2,0,0,1,0,1,0,1,0,2,0,1,0,2,0,1,0,1,0,1,0,2,0,1,0,1,0,2,0,2
Icon::destroy,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
Icon::draw,1,2,3,0,1,2,1,2,0,2,0,3,0,2,0,3,1,2,1,2,0,3,0,3,1,2,0,2,0,3,0,3
Icon::get_hicon,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
Icon::get_icontype,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
Icon::get_sysiml_idx,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0
Icon::Icon,1,2,3,0,1,1,0,2,0,2,0,3,1,2,0,3,1,2,2,1,0,3,0,3,1,2,2,1,1,2,0,3
Icon::operator ICON_ID,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
IconCache::add,3,3,4,1,0,6,0,6,0,7,0,7,2,5,0,7,0,7,2,5,1,6,0,7,1,6,4,2,0,7,0,6
IconCache::extract,4,2,4,1,1,5,1,5,1,6,1,6,3,4,1,6,1,6,3,4,2,5,1,6,2,5,4,2,1,6,1,5
IconCache::free_icon,3,3,3,1,0,6,0,6,0,7,0,7,2,4,0,7,0,7,2,5,1,6,0,7,1,6,3,2,0,7,0,6
IconCache::get_icon,4,3,5,0,1,4,1,5,1,6,1,7,4,3,0,7,0,7,3,3,1,6,0,7,2,5,5,1,0,7,0,6
IconCache::get_sys_imagelist,3,3,4,1,0,6,0,6,0,7,1,6,2,4,0,7,0,7,2,5,1,6,0,7,1,6,3,2,0,7,0,6
IconCache::IconCache,3,2,5,0,0,4,0,4,0,6,0,5,2,3,0,6,0,6,2,3,1,4,0,6,2,4,4,1,0,6,1,5
IconCache::init,3,2,4,0,0,5,0,5,0,6,0,6,2,4,0,6,0,7,2,4,1,6,0,6,2,5,4,1,0,7,0,6
IconCache::~IconCache,3,3,4,1,0,6,0,6,0,7,0,7,2,5,0,7,0,7,2,5,1,6,0,7,2,5,4,2,0,7,0,7
IconWindowClass::IconWindowClass,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,0,2,0,2,0,2,0,2,0,2,1,1
IDataObjectImpl::CopyMedium,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,2,3
IDataObjectImpl::DAdvise,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,0,5,0,5,0,5,2,3
IDataObjectImpl::DUnadvise,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,0,5,0,5,0,5,2,3
IDataObjectImpl::EnumDAdvise,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,0,5,0,5,0,5,2,3
IDataObjectImpl::EnumFormatEtc,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,0,5,0,5,0,5,2,3
IDataObjectImpl::GetCanonicalFormatEtc,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,2,3
IDataObjectImpl::GetData,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,2,3
IDataObjectImpl::GetDataHere,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,2,3
IDataObjectImpl::IDataObjectImpl,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,1,6,0,7,0,7,0,7,0,7,3,3
IDataObjectImpl::QueryGetData,0,5,1,4,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,0,5,0,5,0,5,0,4
IDataObjectImpl::SetData,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,2,3
IDataObjectImpl::~IDataObjectImpl,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,3,2
IDropSourceImpl::GiveFeedback,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,1,2
IDropSourceImpl::IDropSourceImpl,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,3,1,1,3,1,3,1,3
IDropSourceImpl::QueryContinueDrag,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,2,2,0,4,0,4,1,3
IDropSourceImpl::~IDropSourceImpl,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,1,2
IDropTargetImpl::AddRef,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,2
IDropTargetImpl::AddSuportedFormat,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::DragEnter,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::DragLeave,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::DragOver,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::Drop,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::IDropTargetImpl,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,4,0,0,4,0,4,0,3
IDropTargetImpl::OnDrop,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::QueryDrop,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3
IDropTargetImpl::QueryInterface,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,2
IDropTargetImpl::Release,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,2
IDropTargetImpl::~IDropTargetImpl,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,3,1,0,4,0,4,1,2
IPCtrlWindow::create_control,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0
IPCtrlWindow::IPCtrlWindow,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
IPCtrlWindow::WndProc,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
IShellBrowserImpl::AddRef,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,1,4,0,5,0,5,0,5,2,3
IShellBrowserImpl::BrowseObject,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,1,4,1,4,0,5,0,5,0,5,1,3
IShellBrowserImpl::ContextSensitiveHelp,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,1,4,1,4,0,5,0,5,0,5,2,3
IShellBrowserImpl::EnableModelessSB,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,0,5,1,4,0,5,0,5,0,5,2,2
IShellBrowserImpl::Exec,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,2,3,0,5,0,5,0,5,1,4
IShellBrowserImpl::GetViewStateStream,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,0,5,1,4,0,5,0,5,0,5,2,2
IShellBrowserImpl::IncludeObject,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,3,1,3,0,4,0,4,0,4,1,3
IShellBrowserImpl::InsertMenusSB,0,3,0,3,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,3,1,3,1,3,0,4,0,4,0,4,1,3
IShellBrowserImpl::IShellBrowserImpl,0,5,1,4,1,4,0,5,0,5,0,5,0,5,0,5,0,5,2,3,1,2,1,4,0,5,0,5,0,5,3,1
IShellBrowserImpl::OnDefaultCommand,0,4,0,3,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,3,0,4,1,3,0,4,0,4,0,4,3,1
IShellBrowserImpl::OnStateChange,0,4,0,3,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,3,0,3,1,3,0,4,0,4,0,4,2,2
IShellBrowserImpl::OnViewWindowActive,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,1,4,1,4,0,5,0,5,0,5,1,3
IShellBrowserImpl::QueryInterface,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,1,3,1,3,1,4,0,5,0,5,0,5,1,1
IShellBrowserImpl::QueryService,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,0,5,1,4,0,5,0,5,0,5,2,1
IShellBrowserImpl::QueryStatus,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,3,0,4,0,4,0,4,2,2
IShellBrowserImpl::Release,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,0,5,1,4,0,5,0,5,0,5,3,2
IShellBrowserImpl::RemoveMenusSB,0,4,0,3,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,3,1,3,1,3,0,4,0,4,0,4,1,3
IShellBrowserImpl::SetMenuSB,0,4,0,3,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,3,1,3,1,3,0,4,0,4,0,4,1,3
IShellBrowserImpl::SetStatusTextSB,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,0,5,1,4,0,5,0,5,0,5,2,2
IShellBrowserImpl::SetToolbarItems,0,5,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,4,0,5,1,4,0,5,1,4,0,5,2,2
IShellBrowserImpl::TranslateAcceleratorSB,0,5,0,4,0,4,0,5,0,5,0,5,0,5,0,5,0,5,0,4,1,4,1,4,0,5,0,5,0,5,1,3
IShellBrowserImpl::~IShellBrowserImpl,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,4,1,4,1,4,0,5,0,5,0,5,3,1
ListSort::CompareFunc,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1
ListSort::ListSort,0,4,0,4,0,4,0,4,0,4,1,3,0,4,0,4,0,4,0,4,1,3,0,3,0,4,0,4,0,4,2,2
ListSort::sort,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1
ListSort::toggle_sort,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1
MainFrameBase::Command,0,7,0,7,1,6,0,6,0,7,0,7,1,6,1,6,2,5,0,7,0,7,1,6,0,7,0,7,0,7,4,2
MainFrameBase::Create,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,1,6,1,6,0,7,0,7,0,7,0,7,0,7,4,3
MainFrameBase::FillBookmarks,0,5,0,4,0,5,0,5,0,5,1,4,0,4,0,5,0,5,0,5,0,4,0,5,0,5,1,4,1,3,0,5
MainFrameBase::frame_get_clientspace,0,5,0,5,0,5,0,4,0,5,0,5,0,5,0,5,1,2,0,5,0,5,0,5,0,5,0,5,0,5,2,3
MainFrameBase::fullscreen_move,0,7,0,7,1,6,0,6,0,7,0,7,0,7,0,7,3,2,0,7,0,7,0,7,0,7,0,7,0,7,4,3
MainFrameBase::go_to,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,4,3
MainFrameBase::MainFrameBase,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,1,6,1,6,0,7,0,7,0,7,0,7,0,7,4,3
MainFrameBase::Notify,0,7,0,7,0,7,1,6,0,7,0,7,0,7,0,7,2,2,0,7,0,7,0,7,0,7,0,7,0,7,3,4
MainFrameBase::OpenShellFolders,0,7,0,7,0,7,0,7,0,7,1,6,0,7,0,7,0,7,1,6,3,3,2,5,0,7,0,7,0,7,2,4
MainFrameBase::ProcessMessage,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,1,4,0,7,0,7,0,7,0,7,0,7,0,7,4,3
MainFrameBase::resize_frame,0,7,0,7,0,7,1,6,0,7,0,7,0,7,0,7,6,1,0,7,0,7,0,7,0,7,0,7,0,7,1,6
MainFrameBase::resize_frame_client,0,7,0,7,0,7,2,5,0,7,0,7,0,7,0,7,6,1,0,7,0,7,0,7,0,7,0,7,0,7,2,5
MainFrameBase::toggle_child,1,6,0,7,0,7,0,7,0,6,0,7,0,6,0,7,2,4,0,6,0,7,0,7,0,7,0,7,0,7,3,2
MainFrameBase::toggle_fullscreen,0,7,0,7,0,6,0,6,0,7,0,7,0,7,0,7,6,0,0,7,0,7,0,7,0,7,0,7,0,7,0,6
MainFrameBase::TranslateMsg,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,5,1
MainFrameBase::WndProc,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,0,6,0,6,0,6,0,6,4,2
MainFrameBase::~MainFrameBase,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,1,6,0,7,0,7,0,7,0,7,0,7,4,2
MDIMainFrame::activate_child_window,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
MDIMainFrame::activate_drive_window,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
MDIMainFrame::Command,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
MDIMainFrame::Create,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0
MDIMainFrame::CreateChild,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1
MDIMainFrame::frame_get_clientspace,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
MDIMainFrame::go_to,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
MDIMainFrame::MDIMainFrame,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0
MDIMainFrame::resize_frame,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
MDIMainFrame::TranslateMsg,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
MDIMainFrame::WndProc,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
MdiSdiDlg::Command,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0
MdiSdiDlg::MdiSdiDlg,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0
MDIShellBrowserChild::create,0,5,0,5,0,5,0,5,0,5,0,4,0,5,0,5,0,4,0,4,0,4,0,4,0,5,0,5,0,5,3,1
MDIShellBrowserChild::entry_selected,0,5,0,5,0,5,0,5,0,5,1,3,0,5,0,5,0,5,0,5,0,4,0,4,0,5,0,5,0,5,3,0
MDIShellBrowserChild::Init,0,6,0,6,0,6,0,6,0,6,0,4,0,6,0,6,0,6,0,6,0,3,0,5,0,6,0,6,0,6,4,1
MDIShellBrowserChild::jump_to_int,0,6,0,6,0,6,0,6,0,6,0,4,0,6,0,6,0,6,0,6,1,4,0,4,0,6,0,6,0,6,2,3
MDIShellBrowserChild::MDIShellBrowserChild,0,6,0,6,0,6,0,6,0,6,0,4,0,6,0,6,0,6,0,5,1,3,0,4,0,6,0,5,0,6,3,2
MDIShellBrowserChild::update_shell_browser,0,5,0,5,0,5,0,5,0,5,0,4,0,5,0,5,0,5,0,5,0,4,1,3,0,5,0,5,0,5,4,0
MDIShellBrowserChild::WndProc,0,5,0,5,0,5,0,5,0,5,0,4,0,5,0,5,0,5,0,5,0,4,0,4,0,5,0,5,0,5,4,0
NotifyArea::CancelModes,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::Command,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::Create,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::DetermineHideState,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::IconHitTest,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::Init,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::Notify,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::NotifyArea,0,2,0,2,0,2,0,2,1,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,0,2,1,0
NotifyArea::Paint,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::ProcessTrayNotification,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::read_config,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::Refresh,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::show_clock,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::UpdateIcons,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::WndProc,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::write_config,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyArea::~NotifyArea,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
NotifyHook::GetModulePath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
