,Show startmenu,,Desktop icon,,Switch the desktop,,Resize the taskbar,,Show and update the clock,,Search for program,,Manage quick launch items,,Taskbar settings,,Change window size,,Show desktop,,"Manage file sytem, drive, directories and files",,Run... dialog,,Drag and drop,,Manage tray icons,,Persistent user state,,General Purpose Code,
NotifyHook::ModulePathCopyData,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NotifyHook::NotifyHook,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyHook::~NotifyHook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NotifyIconConfig::create_name,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NotifyIconConfig::match,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NotifyIconConfig::NotifyIconConfig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NotifyIconDlgInfo::NotifyIconDlgInfo,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,1,2
NotifyIconIndex::NotifyIconIndex,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0
NotifyInfo::modify,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NotifyInfo::NotifyInfo,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
NTDLL::NTDLL,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,3,0,4,0,4,0,4,0,4,3,1
NtObjChildWndInfo::NtObjChildWndInfo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NtObjDirectory::find_entry,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,4,2,0,6,0,6,0,6,0,6,1,5
NtObjDirectory::NtObjDirectory,0,6,0,6,0,6,0,6,0,6,0,6,1,5,0,6,1,5,0,6,6,0,0,5,0,6,0,6,0,6,1,5
NtObjDirectory::read_directory,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,6,0,0,6,0,6,0,6,0,6,1,5
NtObjDirectory::~NtObjDirectory,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,5,1,0,5,0,6,0,6,0,6,1,5
NtObjEntry::get_path,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NtObjEntry::launch_entry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NtObjEntry::NtObjEntry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OleInit::OleInit,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
OleInit::~OleInit,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
OleInPlaceClient::attach,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::attach_control,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::CanInPlaceActivate,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::ContextSensitiveHelp,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::DeactivateAndUndo,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::detach,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::DiscardUndoState,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::GetContainer,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::GetMoniker,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1
OleInPlaceClient::GetWindow,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::GetWindowContext,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::OleInPlaceClient,0,3,0,4,0,4,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,0
OleInPlaceClient::OnInPlaceActivate,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::OnInPlaceDeactivate,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,3,0,2,0,3,0,3,0,3,0,2,1,1
OleInPlaceClient::OnPosRectChange,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::OnShowWindow,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::OnUIActivate,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::OnUIDeactivate,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,1
OleInPlaceClient::QueryInterface,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::RequestNewObjectLayout,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::SaveObject,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,3,0,3,0,3,0,3,0,2
OleInPlaceClient::Scroll,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,1
OleInPlaceClient::ShowObject,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OleInPlaceClient::STDMETHODIMP_,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0
OutputWorker::init_output,1,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,2,2
OutputWorker::OutputWorker,1,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,2,2
OutputWorker::output_number,1,2,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,4,2,2
OutputWorker::output_tabbed_text,1,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,4,2,2
OutputWorker::output_text,1,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,2,2
OwnerdrawnButton::DrawItem,0,1,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,1,1
OwnerdrawnButton::OwnerdrawnButton,0,1,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,1,1
OwnerdrawnButton::WndProc,0,1,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,1,1
OwnerDrawParent::OwnerDrawParent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OwnerDrawParent::WndProc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pane::calc_single_width,0,5,0,5,0,6,0,6,0,6,0,7,0,5,1,6,1,5,0,6,0,7,0,7,0,7,0,5,0,7,3,2
Pane::calc_tabbed_width,0,3,0,3,0,2,0,3,0,4,0,4,0,3,1,3,1,2,1,2,0,4,0,4,0,4,0,3,1,3,1,3
Pane::calc_width,0,3,0,3,0,3,0,3,0,4,0,4,0,3,0,4,1,2,1,2,0,4,0,4,0,4,0,3,0,4,2,2
Pane::calc_widths,0,5,0,5,0,6,0,6,0,6,0,7,0,6,1,6,2,4,0,6,0,7,0,7,0,7,0,5,0,7,2,2
Pane::command,0,4,0,4,1,3,0,4,0,5,0,5,0,4,0,4,1,1,1,3,0,4,0,5,0,5,0,4,0,5,1,2
Pane::create_header,0,6,0,6,0,6,0,6,0,7,0,7,0,7,1,5,1,5,1,5,0,7,0,7,0,7,0,7,0,7,2,4
Pane::draw_item,0,3,0,3,0,3,0,3,0,3,0,4,0,3,0,4,0,3,0,2,1,2,0,4,0,4,0,3,0,4,0,3
Pane::get_frame,0,3,0,3,0,2,0,3,0,4,0,4,0,3,0,4,0,3,1,3,0,4,0,4,0,4,0,3,0,4,2,1
Pane::init,0,5,0,5,0,6,0,5,0,6,0,7,0,6,0,6,0,5,1,5,0,7,0,7,0,7,0,5,1,6,5,1
Pane::insert_entries,0,4,0,4,0,4,0,5,0,5,0,5,0,4,0,5,0,5,0,3,1,3,0,5,0,4,0,4,0,5,1,4
Pane::Notify,0,3,0,3,0,2,0,3,0,4,0,4,0,3,0,4,0,1,1,2,0,4,0,4,0,4,0,3,0,4,1,2
Pane::Pane,0,5,0,5,0,6,0,5,0,5,0,6,0,5,1,5,0,6,0,6,0,6,0,7,0,7,0,6,0,7,4,1
Pane::set_header,0,6,0,6,0,6,0,6,0,7,0,7,0,7,1,5,0,6,1,5,0,6,0,7,0,7,0,7,0,7,2,4
Pane::WndProc,0,3,0,3,1,2,0,3,0,4,0,4,0,3,0,4,0,3,1,2,0,4,0,4,0,4,0,3,0,4,1,1
Pane::~Pane,0,6,0,6,0,7,0,6,0,6,0,7,0,6,0,6,0,7,1,6,0,7,0,7,0,7,0,6,0,7,5,1
PictureButton::DrawItem,1,4,2,1,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,1,3
PictureButton::PictureButton,2,4,0,3,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,1,6,0,6,0,7,2,4
PIDList::GetData,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
PIDList::operator LPIDA,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
PIDList::PIDList,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
PIDList::~PIDList,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
PreTranslateWindow::PreTranslateWindow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PreTranslateWindow::~PreTranslateWindow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PropertySheetDialog::add,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
PropertySheetDialog::DoModal,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
PropertySheetDialog::GetCurrentPage,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
PropertySheetDialog::PropertySheetDialog,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
PropSheetPage::init,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,2
PropSheetPage::PropSheetPage,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,3
PropSheetPageDlg::Command,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
PropSheetPageDlg::DialogProc,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
PropSheetPageDlg::PropSheetPageDlg,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
QuickLaunchBar::AddButton,0,6,0,5,0,6,0,6,0,6,0,6,5,1,1,5,0,6,1,5,0,5,0,6,0,5,0,6,0,6,0,6
QuickLaunchBar::AddShortcuts,0,5,0,5,0,5,0,5,0,5,0,5,5,0,0,5,0,5,1,4,0,5,0,5,0,5,1,4,0,5,0,5
QuickLaunchBar::Command,0,4,0,4,0,4,0,4,0,4,1,3,3,1,0,4,0,4,0,4,0,4,1,3,0,4,0,4,0,4,0,3
QuickLaunchBar::Create,0,4,1,3,0,4,0,4,0,4,0,4,4,0,1,3,0,4,1,3,0,4,0,4,0,4,0,4,1,3,0,4
QuickLaunchBar::Notify,0,4,0,4,0,4,0,4,0,4,0,4,3,1,0,4,0,4,1,2,0,4,0,4,0,4,1,3,1,3,0,3
QuickLaunchBar::QuickLaunchBar,0,5,0,4,1,4,0,4,0,5,0,5,4,1,0,5,0,5,1,3,0,4,0,5,0,5,0,4,0,5,0,5
QuickLaunchBar::UpdateDesktopButtons,0,6,0,5,0,5,0,6,0,6,0,6,5,1,0,6,0,6,0,6,0,5,0,6,0,5,0,6,0,6,1,4
QuickLaunchBar::WndProc,0,4,0,4,0,4,0,4,0,4,0,4,3,1,0,4,1,3,1,3,0,4,0,4,0,4,1,3,0,4,0,2
QuickLaunchBar::~QuickLaunchBar,0,4,0,3,1,3,0,4,0,4,0,4,4,0,0,4,0,4,1,3,0,4,0,4,0,4,0,4,0,4,0,3
QuickLaunchEntry::QuickLaunchEntry,0,2,0,2,0,1,1,1,0,2,0,2,1,1,2,0,0,2,0,2,0,2,0,2,1,1,1,1,0,2,0,2
QuickLaunchMap::~QuickLaunchMap,0,3,0,3,0,2,1,2,0,3,0,3,3,0,1,2,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,2
RecentStartMenu::AddEntries,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
RecentStartMenu::RecentStartMenu,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
RegDirectory::find_entry,0,2,1,1,0,2,0,2,1,1,0,2,0,2,0,2,0,2,0,2,0,1,0,2,0,2,1,1,0,2,0,1
RegDirectory::get_next_path_component,0,2,1,1,0,2,0,2,1,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,0,2,0,1
RegDirectory::read_directory,0,2,1,1,0,2,0,2,1,1,0,2,0,2,0,2,0,2,0,2,1,1,0,2,0,2,1,1,0,2,1,1
RegDirectory::RegDirectory,0,2,1,1,0,2,0,2,1,1,0,2,0,2,0,2,0,2,0,2,1,1,0,2,0,2,1,1,0,2,1,1
RegDirectory::~RegDirectory,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
RegEntry::get_path,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
RegEntry::launch_entry,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
RegEntry::RegEntry,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
RegistryChildWndInfo::RegistryChildWndInfo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RegistryRoot::read_directory,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,3,0,3,0,3,1,2,1,2
RegistryRoot::RegistryRoot,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,1,2,0,3,0,3,0,3,1,2,1,2
RegistryRoot::~RegistryRoot,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,3,0,3,0,3,1,2,1,2
ResBitmap::operator HBITMAP,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ResBitmap::ResBitmap,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ResBitmap::~ResBitmap,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ResIcon::operator HICON,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
ResIcon::ResIcon,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
ResIconEx::operator HICON,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ResIconEx::ResIconEx,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ResizeController::GetClientSpace,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,1
ResizeController::ResizeController,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3,0,3,0,3,0,3,0,2
ResizeController::WndProc,0,3,0,3,0,3,1,2,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3,0,3,0,3,0,3,0,2
ResizeEntry::ResizeEntry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ResizeManager::Add,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,0,3,0,3,0,3
ResizeManager::HandleSize,0,2,0,2,0,2,2,0,0,2,0,2,0,2,0,2,2,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2
ResizeManager::Resize,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,3,0,0,3,0,3,0,3,0,3,0,3,0,3,0,3
ResizeManager::ResizeManager,0,4,0,4,0,4,2,2,0,4,0,4,0,4,0,4,3,1,0,4,0,4,0,4,0,4,0,4,0,4,1,3
ResizeManager::SetMinMaxInfo,0,2,0,2,0,2,2,0,0,2,0,2,0,2,0,2,2,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2
ResString::ResString,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Root::read_tree,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,2,1,0,3,0,3,0,3,0,3,1,2
Root::Root,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,0,2,0,2,0,2,0,2,1,1
Root::~Root,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,0,2,0,2,0,2,0,2,1,1
SDIMainFrame::Command,0,6,0,6,0,5,0,6,0,6,0,6,0,6,0,6,0,5,1,4,0,6,0,6,0,6,0,6,0,6,4,2
SDIMainFrame::Create,0,5,0,6,0,5,0,6,0,6,0,6,0,6,0,6,0,5,1,3,0,6,0,6,0,6,0,6,0,6,4,2
SDIMainFrame::entry_selected,0,6,0,5,0,5,0,6,0,6,0,5,0,6,0,6,0,5,1,4,1,4,0,6,0,6,0,6,0,6,2,4
SDIMainFrame::jump_to,0,6,0,6,0,5,0,6,0,6,0,6,0,6,0,6,0,5,0,4,0,6,0,6,0,6,0,6,0,6,3,2
SDIMainFrame::resize_children,0,7,0,7,0,6,0,5,0,7,0,7,0,7,0,7,3,2,0,5,0,7,0,7,0,7,0,7,0,7,3,4
SDIMainFrame::resize_frame,0,7,0,7,0,6,0,5,0,7,0,7,0,7,0,7,4,2,0,5,0,7,0,7,0,7,0,7,0,7,3,4
SDIMainFrame::SDIMainFrame,0,5,0,5,0,4,0,5,0,5,0,5,0,5,0,5,0,4,1,3,0,5,0,5,0,5,0,5,0,5,4,1
SDIMainFrame::set_url,0,6,0,6,0,5,0,6,0,6,0,6,0,6,0,6,0,5,0,5,0,5,0,5,0,6,0,6,0,6,2,4
SDIMainFrame::update_clnt_rect,0,6,0,6,0,5,0,6,0,6,0,6,0,6,0,6,0,5,1,4,0,6,0,6,0,6,0,6,0,6,4,2
SDIMainFrame::update_shell_browser,0,6,0,6,0,5,0,6,0,6,0,6,0,6,0,6,0,5,0,4,1,5,0,6,0,6,0,6,0,6,3,3
SDIMainFrame::WndProc,0,6,0,6,0,4,0,5,0,6,0,6,0,6,0,6,0,4,1,3,0,6,0,6,0,6,0,6,0,6,3,3
