T->N%, TraceRecall_T,  TraceRecall_NT,
22,19,43,[20-40[
33,19,50,[20-40[
22,11,54,[20-40[
33,,53,[20-40[
32,16,49,[20-40[
33,,53,[20-40[
20,33,46,[20-40[
32,4,43,[20-40[
21,46,52,[20-40[
23,21,48,[20-40[
33,,53,[20-40[
27,26,46,[20-40[
20,20,52,[20-40[
33,,53,[20-40[
30,19,43,[20-40[
34,15,49,[20-40[
33,19,52,[20-40[
25,12,49,[20-40[
33,23,50,[20-40[
27,6,46,[20-40[
22,24,51,[20-40[
31,18,49,[20-40[
33,,53,[20-40[
24,33,52,[20-40[
38,23,50,[20-40[
20,20,52,[20-40[
27,22,44,[20-40[
24,26,51,[20-40[
31,25,49,[20-40[
25,12,49,[20-40[
33,,53,[20-40[
22,11,54,[20-40[
38,10,49,[20-40[
38,14,52,[20-40[
33,,53,[20-40[
40,0,52,[40-60[
59,4,49,[40-60[
44,18,49,[40-60[
50,14,50,[40-60[
40,20,52,[40-60[
40,14,43,[40-60[
40,0,52,[40-60[
52,19,52,[40-60[
56,18,49,[40-60[
55,,53,[40-60[
40,,52,[40-60[
43,28,50,[40-60[
50,14,49,[40-60[
56,11,54,[40-60[
40,,52,[40-60[
55,,53,[40-60[
59,19,52,[40-60[
54,10,52,[40-60[
56,,54,[40-60[
50,12,49,[40-60[
44,11,54,[40-60[
40,20,52,[40-60[
56,,54,[40-60[
47,6,46,[40-60[
40,,52,[40-60[
52,9,52,[40-60[
48,23,50,[40-60[
40,,53,[40-60[
40,0,52,[40-60[
43,19,52,[40-60[
45,,53,[40-60[
47,6,46,[40-60[
40,20,52,[40-60[
54,19,51,[40-60[
54,10,52,[40-60[
50,,49,[40-60[
48,28,50,[40-60[
50,,53,[40-60[
67,13,46,[60-80[
60,20,52,[60-80[
75,12,49,[60-80[
65,,53,[60-80[
73,,46,[60-80[
78,4,52,[60-80[
75,,49,[60-80[
64,7,50,[60-80[
60,20,52,[60-80[
78,2,52,[60-80[
65,,53,[60-80[
64,6,49,[60-80[
62,,53,[60-80[
69,12,49,[60-80[
64,14,50,[60-80[
60,13,46,[60-80[
60,,52,[60-80[
75,12,49,[60-80[
65,,53,[60-80[
67,,53,[60-80[
60,,53,[60-80[
71,7,44,[60-80[
60,0,52,[60-80[
62,14,50,[60-80[
60,13,46,[60-80[
78,,45,[60-80[
60,,52,[60-80[
68,,49,[60-80[
79,,50,[60-80[
67,,53,[60-80[
79,3,52,[60-80[
73,6,49,[60-80[
71,,50,[60-80[
64,21,52,[60-80[
63,6,49,[60-80[
75,0,49,[60-80[
71,7,50,[60-80[
67,,53,[60-80[
78,1,44,[60-80[
60,,52,[60-80[
100,,54,[80-100]
80,12,52,[80-100]
93,3,52,[80-100]
81,4,52,[80-100]
100,,54,[80-100]
89,,55,[80-100]
100,,54,[80-100]
81,4,52,[80-100]
81,,49,[80-100]
83,7,44,[80-100]
100,,54,[80-100]
95,2,52,[80-100]
89,11,54,[80-100]
80,,53,[80-100]
100,,54,[80-100]
93,,51,[80-100]
100,,54,[80-100]
86,,50,[80-100]
100,,54,[80-100]
94,,49,[80-100]
88,,49,[80-100]
90,,54,[80-100]
100,,54,[80-100]
80,,53,[80-100]
95,,45,[80-100]
100,,54,[80-100]
90,4,52,[80-100]
100,,54,[80-100]
93,,50,[80-100]
89,,55,[80-100]
7,39,51,]0-20[
5,52,50,]0-20[
13,25,49,]0-20[
18,39,51,]0-20[
13,25,49,]0-20[
5,28,50,]0-20[
18,39,52,]0-20[
11,20,49,]0-20[
10,42,52,]0-20[
5,5,53,]0-20[
12,29,51,]0-20[
4,46,51,]0-20[
11,11,54,]0-20[
7,33,46,]0-20[
10,24,49,]0-20[
14,28,50,]0-20[
19,25,49,]0-20[
0,33,46,0
0,20,52,0
0,25,43,0
0,0,52,0
0,,54,0
0,36,51,0
0,46,51,0
0,31,48,0
0,47,52,0
0,31,49,0
0,25,49,0
0,52,50,0
0,50,49,0
0,11,54,0
0,,,0
0,5,53,0
0,,53,0
0,,,0
38,25,25,[20-40[
36,,24,[20-40[
20,20,25,[20-40[
33,0,24,[20-40[
33,33,24,[20-40[
26,15,21,[20-40[
25,25,25,[20-40[
25,,24,[20-40[
29,14,25,[20-40[
36,28,24,[20-40[
30,,23,[20-40[
29,,23,[20-40[
29,42,25,[20-40[
33,50,24,[20-40[
37,6,19,[20-40[
20,20,25,[20-40[
33,0,24,[20-40[
33,,25,[20-40[
33,,24,[20-40[
33,,25,[20-40[
33,22,25,[20-40[
20,40,25,[20-40[
38,12,25,[20-40[
25,12,24,[20-40[
29,28,23,[20-40[
33,33,24,[20-40[
33,0,24,[20-40[
33,,23,[20-40[
22,22,23,[20-40[
25,25,25,[20-40[
22,,24,[20-40[
24,28,25,[20-40[
29,28,23,[20-40[
26,21,26,[20-40[
20,80,24,[20-40[
29,28,25,[20-40[
26,15,21,[20-40[
33,0,24,[20-40[
33,,23,[20-40[
33,33,24,[20-40[
25,41,25,[20-40[
33,0,24,[20-40[
33,,25,[20-40[
33,,23,[20-40[
33,33,24,[20-40[
33,,25,[20-40[
20,40,25,[20-40[
30,10,23,[20-40[
21,,23,[20-40[
29,14,23,[20-40[
29,,25,[20-40[
20,80,24,[20-40[
33,16,24,[20-40[
30,3,18,[20-40[
30,10,22,[20-40[
33,0,24,[20-40[
33,,23,[20-40[
33,33,24,[20-40[
22,11,25,[20-40[
29,,23,[20-40[
20,3,17,[20-40[
20,40,25,[20-40[
33,,25,[20-40[
29,14,23,[20-40[
25,25,23,[20-40[
33,,24,[20-40[
25,,24,[20-40[
20,20,22,[20-40[
33,0,25,[20-40[
33,,23,[20-40[
29,14,23,[20-40[
33,,24,[20-40[
33,33,25,[20-40[
25,,24,[20-40[
29,28,24,[20-40[
33,50,25,[20-40[
33,,18,[20-40[
33,0,24,[20-40[
25,,23,[20-40[
22,22,25,[20-40[
20,40,25,[20-40[
38,37,25,[20-40[
38,14,26,[20-40[
25,41,25,[20-40[
29,28,23,[20-40[
33,,25,[20-40[
33,,24,[20-40[
50,50,24,[40-60[
50,8,25,[40-60[
50,,25,[40-60[
40,10,23,[40-60[
50,12,24,[40-60[
43,14,25,[40-60[
43,42,25,[40-60[
50,16,24,[40-60[
57,,23,[40-60[
47,6,18,[40-60[
50,,25,[40-60[
44,22,25,[40-60[
56,,25,[40-60[
56,11,25,[40-60[
40,20,25,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
52,17,26,[40-60[
58,5,21,[40-60[
50,,25,[40-60[
56,22,25,[40-60[
53,10,20,[40-60[
50,,24,[40-60[
43,28,25,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
50,,23,[40-60[
47,15,23,[40-60[
50,50,25,[40-60[
42,41,25,[40-60[
50,,24,[40-60[
50,12,25,[40-60[
57,21,24,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
50,10,24,[40-60[
43,,24,[40-60[
50,16,24,[40-60[
40,3,21,[40-60[
50,,25,[40-60[
50,,23,[40-60[
50,50,24,[40-60[
50,,25,[40-60[
50,,23,[40-60[
50,,23,[40-60[
57,,23,[40-60[
50,50,25,[40-60[
50,,23,[40-60[
50,,24,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
50,12,24,[40-60[
48,17,26,[40-60[
50,50,25,[40-60[
44,22,23,[40-60[
50,,24,[40-60[
40,20,25,[40-60[
43,42,25,[40-60[
57,28,24,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
50,12,22,[40-60[
57,,24,[40-60[
40,80,24,[40-60[
50,16,24,[40-60[
58,10,21,[40-60[
50,,25,[40-60[
40,30,23,[40-60[
50,8,25,[40-60[
43,28,25,[40-60[
57,14,24,[40-60[
50,50,24,[40-60[
50,,25,[40-60[
40,10,23,[40-60[
50,,23,[40-60[
57,14,25,[40-60[
47,5,21,[40-60[
50,,25,[40-60[
40,20,25,[40-60[
44,,24,[40-60[
58,8,25,[40-60[
40,20,25,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
43,28,23,[40-60[
43,30,26,[40-60[
57,,24,[40-60[
57,14,23,[40-60[
50,,25,[40-60[
50,50,24,[40-60[
50,50,25,[40-60[
48,13,26,[40-60[
50,3,19,[40-60[
50,,25,[40-60[
43,,25,[40-60[
56,,25,[40-60[
50,,24,[40-60[
40,20,25,[40-60[
79,14,24,[60-80[
60,,23,[60-80[
67,,23,[60-80[
75,25,25,[60-80[
75,12,25,[60-80[
60,60,24,[60-80[
75,,25,[60-80[
67,,25,[60-80[
71,42,25,[60-80[
60,60,24,[60-80[
60,20,25,[60-80[
71,,23,[60-80[
67,,24,[60-80[
79,5,22,[60-80[
60,20,25,[60-80[
75,8,25,[60-80[
67,,25,[60-80[
71,14,23,[60-80[
78,,25,[60-80[
75,,24,[60-80[
63,37,25,[60-80[
75,,25,[60-80[
71,14,25,[60-80[
74,,23,[60-80[
60,10,23,[60-80[
78,,25,[60-80[
75,12,25,[60-80[
67,33,25,[60-80[
63,5,21,[60-80[
60,,25,[60-80[
75,,25,[60-80[
78,,24,[60-80[
63,5,20,[60-80[
75,,25,[60-80[
71,14,26,[60-80[
67,16,25,[60-80[
60,10,23,[60-80[
61,13,26,[60-80[
67,,25,[60-80[
67,,25,[60-80[
67,,24,[60-80[
74,5,22,[60-80[
78,11,25,[60-80[
60,20,25,[60-80[
79,,24,[60-80[
70,13,26,[60-80[
60,,24,[60-80[
67,16,24,[60-80[
75,,23,[60-80[
67,,24,[60-80[
79,5,22,[60-80[
75,,24,[60-80[
67,,25,[60-80[
67,,24,[60-80[
79,,21,[60-80[
75,,25,[60-80[
79,14,24,[60-80[
79,,24,[60-80[
63,12,24,[60-80[
71,,24,[60-80[
60,40,24,[60-80[
67,,24,[60-80[
67,0,25,[60-80[
67,,25,[60-80[
75,25,25,[60-80[
67,11,25,[60-80[
90,9,26,[80-100]
100,,25,[80-100]
91,4,26,[80-100]
80,,24,[80-100]
95,,24,[80-100]
86,,26,[80-100]
88,0,25,[80-100]
100,,25,[80-100]
86,,25,[80-100]
86,,25,[80-100]
86,14,24,[80-100]
93,,24,[80-100]
100,,25,[80-100]
96,,26,[80-100]
87,,21,[80-100]
86,,25,[80-100]
88,,24,[80-100]
100,,25,[80-100]
80,,25,[80-100]
89,,25,[80-100]
89,,21,[80-100]
80,,25,[80-100]
86,,25,[80-100]
83,,25,[80-100]
100,,25,[80-100]
91,4,26,[80-100]
80,,24,[80-100]
80,20,25,[80-100]
86,,25,[80-100]
95,,22,[80-100]
86,14,25,[80-100]
93,,24,[80-100]
100,,25,[80-100]
86,,25,[80-100]
100,,25,[80-100]
81,,26,[80-100]
100,,25,[80-100]
87,,22,[80-100]
86,,25,[80-100]
86,,24,[80-100]
100,,25,[80-100]
80,20,24,[80-100]
83,16,24,[80-100]
89,,23,[80-100]
80,20,25,[80-100]
80,,25,[80-100]
89,,25,[80-100]
86,,25,[80-100]
89,,25,[80-100]
83,16,25,[80-100]
80,,23,[80-100]
100,,25,[80-100]
86,14,25,[80-100]
80,,25,[80-100]
90,,25,[80-100]
84,5,22,[80-100]
83,8,25,[80-100]
14,28,25,]0-20[
14,28,23,]0-20[
17,50,25,]0-20[
10,30,23,]0-20[
14,28,25,]0-20[
14,19,25,]0-20[
8,58,25,]0-20[
14,28,23,]0-20[
10,30,22,]0-20[
11,33,25,]0-20[
14,,23,]0-20[
10,30,22,]0-20[
5,28,25,]0-20[
7,35,24,]0-20[
14,42,24,]0-20[
17,50,24,]0-20[
7,6,17,]0-20[
17,41,25,]0-20[
14,33,25,]0-20[
14,14,23,]0-20[
17,41,25,]0-20[
14,42,25,]0-20[
14,28,23,]0-20[
13,37,25,]0-20[
17,58,25,]0-20[
14,42,24,]0-20[
14,28,23,]0-20[
13,37,25,]0-20[
5,33,25,]0-20[
10,10,23,]0-20[
14,57,25,]0-20[
11,15,22,]0-20[
0,57,25,0
0,50,25,0
0,33,25,0
0,50,24,0
0,100,24,0
0,58,25,0
0,50,25,0
0,10,23,0
0,,23,0
0,12,22,0
0,,25,0
0,42,23,0
0,39,26,0
0,42,24,0
0,80,24,0
0,66,24,0
0,28,23,0
0,15,19,0
0,6,17,0
0,50,25,0
0,40,25,0
0,30,22,0
0,0,24,0
0,,23,0
0,22,23,0
0,28,23,0
0,25,23,0
0,33,24,0
0,,24,0
0,31,19,0
0,33,25,0
0,41,25,0
0,,23,0
0,60,25,0
32,30,33,[20-40[
37,18,31,[20-40[
34,34,37,[20-40[
37,16,32,[20-40[
35,9,37,[20-40[
20,20,40,[20-40[
36,25,33,[20-40[
23,25,31,[20-40[
29,52,36,[20-40[
22,33,39,[20-40[
20,38,33,[20-40[
37,25,32,[20-40[
36,19,34,[20-40[
33,33,38,[20-40[
29,38,36,[20-40[
32,28,32,[20-40[
33,44,39,[20-40[
34,23,31,[20-40[
33,33,38,[20-40[
25,8,38,[20-40[
33,23,37,[20-40[
37,25,33,[20-40[
20,10,36,[20-40[
33,33,38,[20-40[
29,16,37,[20-40[
36,35,33,[20-40[
33,33,38,[20-40[
33,22,39,[20-40[
20,34,33,[20-40[
26,30,34,[20-40[
26,19,37,[20-40[
23,40,37,[20-40[
58,15,34,[40-60[
50,20,39,[40-60[
44,11,39,[40-60[
49,18,33,[40-60[
50,8,38,[40-60[
58,11,35,[40-60[
48,12,38,[40-60[
40,9,31,[40-60[
50,8,38,[40-60[
57,15,34,[40-60[
43,28,33,[40-60[
55,6,38,[40-60[
51,23,32,[40-60[
58,,38,[40-60[
59,20,33,[40-60[
58,9,31,[40-60[
52,23,36,[40-60[
50,15,37,[40-60[
50,10,34,[40-60[
50,5,35,[40-60[
44,44,39,[40-60[
61,17,35,[60-80[
67,,39,[60-80[
77,4,34,[60-80[
74,7,35,[60-80[
67,,39,[60-80[
70,5,35,[60-80[
67,33,38,[60-80[
64,11,37,[60-80[
60,10,40,[60-80[
74,7,35,[60-80[
65,4,32,[60-80[
60,,40,[60-80[
78,,39,[60-80[
70,5,35,[60-80[
67,,39,[60-80[
76,14,37,[60-80[
68,9,37,[60-80[
72,3,33,[60-80[
60,5,37,[60-80[
68,4,37,[60-80[
60,,40,[60-80[
65,0,37,[60-80[
67,6,32,[60-80[
67,,39,[60-80[
77,0,38,[60-80[
70,,40,[60-80[
78,11,39,[60-80[
79,16,35,[60-80[
78,11,39,[60-80[
67,8,38,[60-80[
67,33,38,[60-80[
76,9,37,[60-80[
60,,40,[60-80[
75,8,38,[60-80[
100,,36,[80-100]
100,,39,[80-100]
95,,37,[80-100]
88,2,36,[80-100]
100,,38,[80-100]
100,,39,[80-100]
83,,38,[80-100]
100,,36,[80-100]
100,,39,[80-100]
100,,38,[80-100]
100,,39,[80-100]
86,14,37,[80-100]
80,2,37,[80-100]
85,7,34,[80-100]
100,,36,[80-100]
100,,39,[80-100]
100,,38,[80-100]
100,,39,[80-100]
100,,36,[80-100]
100,,39,[80-100]
100,,38,[80-100]
100,,39,[80-100]
83,8,38,[80-100]
98,,34,[80-100]
100,,36,[80-100]
100,,39,[80-100]
86,,35,[80-100]
100,,38,[80-100]
100,,39,[80-100]
98,,38,[80-100]
80,10,40,[80-100]
100,,36,[80-100]
100,,39,[80-100]
93,,32,[80-100]
100,,38,[80-100]
100,,39,[80-100]
81,,37,[80-100]
89,,39,[80-100]
98,,34,[80-100]
80,2,33,[80-100]
100,,36,[80-100]
100,,39,[80-100]
90,2,36,[80-100]
100,,38,[80-100]
100,,39,[80-100]
94,,38,[80-100]
97,,34,[80-100]
100,,36,[80-100]
100,,39,[80-100]
100,,38,[80-100]
100,,39,[80-100]
83,,38,[80-100]
88,1,36,[80-100]
100,,36,[80-100]
100,,39,[80-100]
85,3,34,[80-100]
100,,38,[80-100]
100,,39,[80-100]
82,9,37,[80-100]
80,10,40,[80-100]
100,,36,[80-100]
100,,39,[80-100]
90,,36,[80-100]
100,,38,[80-100]
100,,39,[80-100]
10,52,36,]0-20[
6,22,37,]0-20[
17,31,32,]0-20[
10,10,34,]0-20[
11,44,39,]0-20[
7,45,33,]0-20[
13,22,37,]0-20[
8,8,38,]0-20[
10,10,34,]0-20[
7,47,37,]0-20[
19,32,31,]0-20[
10,20,39,]0-20[
5,43,33,]0-20[
9,30,31,]0-20[
10,52,36,]0-20[
3,25,37,]0-20[
3,46,33,]0-20[
5,32,31,]0-20[
0,46,33,0
0,43,32,0
0,,36,0
0,,39,0
0,37,31,0
0,15,33,0
0,32,31,0
0,45,33,0
0,33,38,0
0,,38,0
0,,39,0
0,57,36,0
0,29,37,0
0,52,37,0
0,,39,0
0,,37,0
0,20,39,0
0,8,38,0
0,44,39,0
0,,39,0
0,,40,0
38,0,47,[20-40[
25,,34,[20-40[
25,,50,[20-40[
25,,50,[20-40[
25,,35,[20-40[
20,5,50,[20-40[
20,,50,[20-40[
25,,42,[20-40[
25,,42,[20-40[
25,,41,[20-40[
20,,50,[20-40[
25,,35,[20-40[
31,15,41,[20-40[
20,,50,[20-40[
25,,42,[20-40[
38,,48,[20-40[
29,19,30,[20-40[
38,15,41,[20-40[
25,5,41,[20-40[
25,,42,[20-40[
25,,34,[20-40[
38,0,43,[20-40[
25,,42,[20-40[
25,,34,[20-40[
38,15,43,[20-40[
35,5,41,[20-40[
50,,48,[40-60[
50,,44,[40-60[
40,,50,[40-60[
40,,50,[40-60[
50,,48,[40-60[
50,,36,[40-60[
50,,44,[40-60[
49,19,33,[40-60[
54,7,43,[40-60[
50,,48,[40-60[
50,,41,[40-60[
59,9,33,[40-60[
40,,50,[40-60[
50,,42,[40-60[
50,,44,[40-60[
50,,50,[40-60[
50,,44,[40-60[
40,5,41,[40-60[
50,,48,[40-60[
50,,41,[40-60[
50,,44,[40-60[
54,,43,[40-60[
40,,50,[40-60[
50,,50,[40-60[
50,,44,[40-60[
40,,50,[40-60[
50,,50,[40-60[
50,,44,[40-60[
41,29,33,[40-60[
54,23,41,[40-60[
50,,44,[40-60[
60,,50,[60-80[
75,,50,[60-80[
63,9,33,[60-80[
65,,41,[60-80[
63,0,47,[60-80[
63,,44,[60-80[
75,,50,[60-80[
75,,42,[60-80[
69,7,41,[60-80[
70,5,45,[60-80[
75,,50,[60-80[
75,,50,[60-80[
75,,42,[60-80[
61,9,30,[60-80[
65,,50,[60-80[
75,,48,[60-80[
75,,36,[60-80[
75,,50,[60-80[
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
80,,50,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
93,,38,[80-100]
88,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
83,19,33,[80-100]
92,,43,[80-100]
100,,48,[80-100]
100,,48,[80-100]
88,,35,[80-100]
80,,45,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
100,,48,[80-100]
85,5,53,[80-100]
80,,50,[80-100]
100,,48,[80-100]
100,,48,[80-100]
90,,35,[80-100]
15,7,41,]0-20[
13,0,43,]0-20[
15,23,41,]0-20[
13,0,43,]0-20[
13,0,40,]0-20[
0,0,40,0
0,,47,0
0,,50,0
0,,42,0
0,,48,0
0,,50,0
0,,48,0
0,,34,0
0,,41,0
0,29,30,0
0,23,41,0
0,,47,0
0,,47,0
0,5,41,0
