 N->U%, TracePrecision_T, TracePrecision_NT,percentage 
43,75,100,[40-60[
47,100,100,[40-60[
84,66,100,[80-100]
18,0,100,]0-20[
93,,100,[80-100]
59,77,99,[40-60[
12,92,99,]0-20[
66,96,100,[60-80[
54,66,100,[40-60[
82,75,100,[80-100]
25,50,100,[20-40[
35,85,99,[20-40[
58,70,100,[40-60[
30,50,99,[20-40[
11,100,99,]0-20[
38,,99,[20-40[
2,83,100,]0-20[
78,33,100,[60-80[
77,75,97,[60-80[
33,0,100,[20-40[
87,,100,[80-100]
92,67,100,[80-100]
18,86,99,]0-20[
83,96,99,[80-100]
99,55,100,[80-100]
30,75,99,[20-40[
11,66,100,]0-20[
11,84,100,]0-20[
46,70,100,[40-60[
53,50,99,[40-60[
62,25,99,[60-80[
22,,99,[20-40[
79,58,100,[60-80[
8,50,100,]0-20[
90,65,94,[80-100]
75,50,100,[60-80[
23,,100,[20-40[
73,75,100,[60-80[
25,92,99,[20-40[
76,96,99,[60-80[
71,62,100,[60-80[
65,85,99,[60-80[
34,66,100,[20-40[
22,84,99,[20-40[
4,100,100,]0-20[
16,50,99,]0-20[
88,20,100,[80-100]
98,,100,[80-100]
92,70,100,[80-100]
61,50,100,[60-80[
92,70,100,[80-100]
34,0,100,[20-40[
81,,100,[80-100]
66,77,99,[60-80[
54,93,100,[40-60[
25,95,98,[20-40[
88,68,100,[80-100]
73,85,98,[60-80[
35,66,100,[20-40[
33,73,99,[20-40[
14,100,100,]0-20[
2,50,99,]0-20[
27,100,99,[20-40[
92,,100,[80-100]
32,83,100,[20-40[
21,100,100,[20-40[
80,65,100,[80-100]
96,50,100,[80-100]
9,,100,]0-20[
15,83,100,]0-20[
34,92,99,[20-40[
97,93,100,[80-100]
81,66,100,[80-100]
82,75,100,[80-100]
85,42,100,[80-100]
27,73,100,[20-40[
76,66,100,[60-80[
19,50,99,]0-20[
8,100,99,]0-20[
77,,99,[60-80[
70,70,100,[60-80[
76,100,100,[60-80[
42,70,98,[40-60[
76,50,100,[60-80[
40,,100,[40-60[
41,80,99,[40-60[
16,92,99,]0-20[
50,95,99,[40-60[
73,66,100,[60-80[
76,75,98,[60-80[
32,75,100,[20-40[
80,64,100,[80-100]
62,66,100,[60-80[
97,33,100,[80-100]
99,27,100,[80-100]
11,,99,]0-20[
10,83,100,]0-20[
10,100,100,]0-20[
8,76,98,]0-20[
1,0,100,]0-20[
97,,100,[80-100]
52,86,99,[40-60[
16,92,99,]0-20[
57,95,98,[40-60[
36,66,100,[20-40[
49,85,99,[40-60[
26,50,100,[20-40[
41,75,100,[40-60[
26,77,100,[20-40[
81,50,100,[80-100]
16,100,99,]0-20[
60,,100,[60-80[
29,75,100,[20-40[
22,100,100,[20-40[
92,72,100,[80-100]
73,0,100,[60-80[
45,,100,[40-60[
89,75,100,[80-100]
89,85,100,[80-100]
61,92,99,[60-80[
73,68,100,[60-80[
10,83,99,]0-20[
4,66,100,]0-20[
99,63,100,[80-100]
79,35,100,[60-80[
73,50,100,[60-80[
50,50,99,[40-60[
97,,100,[80-100]
62,75,100,[60-80[
10,100,100,]0-20[
40,76,98,[40-60[
69,0,100,[60-80[
7,,100,]0-20[
22,83,99,[20-40[
32,93,99,[20-40[
70,93,99,[60-80[
68,66,100,[60-80[
81,71,99,[80-100]
95,60,100,[80-100]
10,84,100,]0-20[
16,77,100,]0-20[
61,50,99,[60-80[
78,40,99,[60-80[
51,,100,[40-60[
56,77,100,[40-60[
93,25,100,[80-100]
27,75,98,[20-40[
66,0,100,[60-80[
70,,100,[60-80[
40,80,99,[40-60[
80,88,99,[80-100]
18,96,99,]0-20[
5,66,99,]0-20[
75,75,99,[60-80[
71,60,100,[60-80[
83,75,98,[80-100]
56,53,100,[40-60[
90,50,100,[80-100]
74,100,98,[60-80[
7,,99,]0-20[
0,83,100,0
0,100,100,0
0,76,99,0
0,0,100,0
0,,100,0
0,83,99,0
0,92,99,0
0,95,98,0
0,66,99,0
0,83,99,0
0,66,100,0
0,84,99,0
0,100,100,0
0,50,99,0
0,,,0
0,100,99,0
0,,99,0
0,,,0
25,100,100,[20-40[
89,100,100,[80-100]
13,100,100,]0-20[
83,100,100,[80-100]
35,100,100,[20-40[
34,100,100,[20-40[
89,50,100,[80-100]
78,66,100,[60-80[
58,57,90,[40-60[
12,50,100,]0-20[
34,,100,[20-40[
20,75,100,[20-40[
42,100,100,[40-60[
29,100,100,[20-40[
39,100,100,[20-40[
15,100,100,]0-20[
19,100,100,]0-20[
84,60,100,[80-100]
53,100,100,[40-60[
17,100,100,]0-20[
37,100,100,[20-40[
60,100,100,[60-80[
6,0,100,]0-20[
52,,100,[40-60[
2,100,100,]0-20[
12,100,100,]0-20[
23,100,100,[20-40[
10,100,100,]0-20[
67,,95,[60-80[
11,100,100,]0-20[
79,80,100,[60-80[
80,100,100,[80-100]
19,,100,]0-20[
21,100,100,[20-40[
72,100,100,[60-80[
42,100,100,[40-60[
74,88,100,[60-80[
76,100,100,[60-80[
78,100,100,[60-80[
40,100,100,[40-60[
84,100,100,[80-100]
36,50,96,[20-40[
83,50,100,[80-100]
28,50,100,[20-40[
96,,100,[80-100]
32,60,100,[20-40[
2,100,100,]0-20[
3,100,100,]0-20[
93,100,100,[80-100]
1,100,100,]0-20[
56,75,100,[40-60[
68,83,93,[60-80[
62,70,100,[60-80[
99,100,100,[80-100]
64,100,100,[60-80[
99,44,100,[80-100]
90,0,100,[80-100]
21,,100,[20-40[
77,100,100,[60-80[
50,40,100,[40-60[
6,100,97,]0-20[
61,100,100,[60-80[
23,,97,[20-40[
5,100,100,]0-20[
4,100,100,]0-20[
18,100,100,]0-20[
46,,100,[40-60[
87,100,100,[80-100]
69,100,100,[60-80[
54,100,100,[40-60[
80,87,100,[80-100]
57,100,100,[40-60[
57,100,100,[40-60[
86,100,100,[80-100]
88,100,100,[80-100]
49,66,96,[40-60[
54,66,96,[40-60[
56,40,100,[40-60[
49,,100,[40-60[
30,60,100,[20-40[
87,100,100,[80-100]
4,100,100,]0-20[
54,100,100,[40-60[
36,100,100,[20-40[
74,75,100,[60-80[
47,100,96,[40-60[
96,75,100,[80-100]
98,100,,[80-100]
39,100,100,[20-40[
66,60,100,[60-80[
56,0,100,[40-60[
13,,100,]0-20[
51,100,100,[40-60[
74,40,100,[60-80[
9,100,97,]0-20[
3,100,100,]0-20[
57,,100,[40-60[
35,85,100,[20-40[
21,100,100,[20-40[
22,100,100,[20-40[
55,,100,[40-60[
71,100,100,[60-80[
32,100,100,[20-40[
12,100,100,]0-20[
84,100,100,[80-100]
6,100,100,]0-20[
44,100,100,[40-60[
24,100,100,[20-40[
22,100,100,[20-40[
30,100,100,[20-40[
51,50,96,[40-60[
8,50,100,]0-20[
26,,100,[20-40[
47,75,100,[40-60[
89,100,100,[80-100]
77,100,100,[60-80[
35,100,100,[20-40[
31,100,100,[20-40[
1,100,100,]0-20[
64,60,90,[60-80[
2,100,97,]0-20[
61,100,100,[60-80[
25,100,100,[20-40[
79,60,100,[60-80[
6,0,100,]0-20[
36,,100,[20-40[
34,100,100,[20-40[
12,66,100,]0-20[
25,100,97,[20-40[
42,100,100,[40-60[
67,,91,[60-80[
11,100,100,]0-20[
27,100,100,[20-40[
53,100,100,[40-60[
22,,100,[20-40[
9,100,100,]0-20[
1,100,100,]0-20[
14,100,100,]0-20[
35,100,100,[20-40[
64,100,100,[60-80[
16,100,100,]0-20[
38,100,100,[20-40[
95,100,100,[80-100]
33,100,97,[20-40[
96,35,100,[80-100]
98,28,,[80-100]
62,,100,[60-80[
83,66,100,[80-100]
1,100,100,]0-20[
95,100,100,[80-100]
99,100,100,[80-100]
82,100,100,[80-100]
26,100,100,[20-40[
6,100,97,]0-20[
25,100,100,[20-40[
23,100,100,[20-40[
88,100,100,[80-100]
4,100,100,]0-20[
65,0,100,[60-80[
4,,100,]0-20[
68,100,100,[60-80[
75,50,100,[60-80[
19,100,97,]0-20[
87,100,100,[80-100]
47,,100,[40-60[
7,100,100,]0-20[
64,66,100,[60-80[
18,100,100,]0-20[
76,,100,[60-80[
47,100,100,[40-60[
83,100,100,[80-100]
78,100,100,[60-80[
7,100,100,]0-20[
67,100,100,[60-80[
89,100,100,[80-100]
22,100,100,[20-40[
53,100,100,[40-60[
36,50,100,[20-40[
69,14,94,[60-80[
39,50,100,[20-40[
87,,100,[80-100]
46,75,100,[40-60[
82,100,100,[80-100]
37,100,100,[20-40[
5,100,100,]0-20[
38,100,100,[20-40[
11,100,100,]0-20[
87,75,100,[80-100]
3,100,97,]0-20[
50,100,100,[40-60[
56,100,100,[40-60[
29,75,100,[20-40[
77,0,100,[60-80[
51,,100,[40-60[
48,100,100,[40-60[
34,66,100,[20-40[
20,50,97,[20-40[
38,100,100,[20-40[
38,,97,[20-40[
73,81,100,[60-80[
4,100,100,]0-20[
39,100,100,[20-40[
29,,100,[20-40[
98,100,100,[80-100]
63,100,100,[60-80[
7,100,100,]0-20[
17,100,100,]0-20[
19,100,100,]0-20[
28,100,100,[20-40[
53,100,100,[40-60[
50,100,100,[40-60[
95,83,100,[80-100]
76,42,100,[60-80[
42,25,100,[40-60[
25,,100,[20-40[
21,75,100,[20-40[
87,100,100,[80-100]
45,100,100,[40-60[
3,100,100,]0-20[
17,100,100,]0-20[
26,100,100,[20-40[
64,50,100,[60-80[
28,83,96,[20-40[
14,100,100,]0-20[
69,100,100,[60-80[
77,60,100,[60-80[
34,0,100,[20-40[
88,,100,[80-100]
21,100,100,[20-40[
64,66,100,[60-80[
56,33,100,[40-60[
24,100,100,[20-40[
79,,91,[60-80[
85,90,100,[80-100]
81,100,100,[80-100]
12,100,100,]0-20[
63,,100,[60-80[
60,100,100,[60-80[
89,100,100,[80-100]
16,100,100,]0-20[
48,88,100,[40-60[
83,100,100,[80-100]
78,100,100,[60-80[
46,100,100,[40-60[
81,100,100,[80-100]
89,75,100,[80-100]
26,100,94,[20-40[
80,25,100,[80-100]
93,,100,[80-100]
82,60,100,[80-100]
25,100,100,[20-40[
27,100,100,[20-40[
71,100,100,[60-80[
24,100,100,[20-40[
94,36,100,[80-100]
32,100,96,[20-40[
42,75,95,[40-60[
42,100,100,[40-60[
80,100,100,[80-100]
25,75,100,[20-40[
68,0,100,[60-80[
30,,100,[20-40[
97,100,100,[80-100]
92,50,100,[80-100]
13,100,97,]0-20[
83,100,100,[80-100]
90,,100,[80-100]
59,80,100,[40-60[
99,50,,[80-100]
42,100,100,[40-60[
96,,100,[80-100]
73,100,100,[60-80[
98,100,100,[80-100]
1,100,100,]0-20[
71,100,100,[60-80[
63,100,100,[60-80[
94,100,100,[80-100]
15,100,100,]0-20[
22,100,100,[20-40[
46,80,96,[40-60[
16,,97,]0-20[
46,33,100,[40-60[
46,,100,[40-60[
46,60,100,[40-60[
58,100,100,[40-60[
52,100,100,[40-60[
16,100,100,]0-20[
14,100,100,]0-20[
53,60,100,[40-60[
70,83,100,[60-80[
60,100,100,[60-80[
91,100,100,[80-100]
27,100,100,[20-40[
20,75,100,[20-40[
12,0,100,]0-20[
26,,100,[20-40[
34,100,100,[20-40[
44,66,100,[40-60[
19,100,97,]0-20[
17,100,100,]0-20[
86,,100,[80-100]
16,100,100,]0-20[
39,100,100,[20-40[
82,100,100,[80-100]
21,,100,[20-40[
33,100,100,[20-40[
55,100,100,[40-60[
25,100,100,[20-40[
30,100,100,[20-40[
85,100,100,[80-100]
70,100,100,[60-80[
14,100,100,]0-20[
1,100,100,]0-20[
59,100,100,[40-60[
5,,95,]0-20[
99,33,,[80-100]
41,,100,[40-60[
85,50,100,[80-100]
97,100,100,[80-100]
99,100,,[80-100]
94,100,100,[80-100]
21,100,100,[20-40[
99,45,,[80-100]
90,50,100,[80-100]
13,100,100,]0-20[
24,100,100,[20-40[
53,100,100,[40-60[
30,100,100,[20-40[
28,0,100,[20-40[
5,,100,]0-20[
89,100,100,[80-100]
61,100,100,[60-80[
84,33,100,[80-100]
71,100,100,[60-80[
50,,100,[40-60[
65,77,100,[60-80[
45,100,100,[40-60[
2,100,100,]0-20[
97,,100,[80-100]
72,100,100,[60-80[
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,98,0
0,,96,0
0,50,100,0
0,,100,0
0,75,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,97,0
0,100,97,0
0,100,100,0
0,100,100,0
0,100,100,0
0,0,100,0
0,,100,0
0,100,100,0
0,100,100,0
0,100,98,0
0,100,100,0
0,,98,0
0,100,100,0
0,100,100,0
0,100,100,0
0,,100,0
0,100,100,0
28,90,99,[20-40[
18,80,99,]0-20[
78,0,100,[60-80[
80,,100,[80-100]
69,62,98,[60-80[
8,42,96,]0-20[
23,93,97,[20-40[
68,66,96,[60-80[
17,100,100,]0-20[
9,,100,]0-20[
77,,100,[60-80[
57,73,100,[40-60[
28,60,100,[20-40[
44,79,100,[40-60[
79,,100,[60-80[
82,,100,[80-100]
39,100,100,[20-40[
47,50,100,[40-60[
53,66,100,[40-60[
39,,100,[20-40[
62,,100,[60-80[
40,90,98,[40-60[
23,80,98,[20-40[
65,0,100,[60-80[
99,,100,[80-100]
59,72,100,[40-60[
16,42,96,]0-20[
68,93,100,[60-80[
86,64,95,[80-100]
27,100,100,[20-40[
65,,100,[60-80[
98,,100,[80-100]
74,72,100,[60-80[
48,64,100,[40-60[
45,80,100,[40-60[
91,,100,[80-100]
57,,100,[40-60[
82,100,100,[80-100]
96,50,100,[80-100]
5,66,99,]0-20[
93,,100,[80-100]
2,,100,]0-20[
98,86,100,[80-100]
85,63,100,[80-100]
13,,100,]0-20[
64,,100,[60-80[
58,64,95,[40-60[
88,42,100,[80-100]
20,93,99,[20-40[
27,76,98,[20-40[
49,100,100,[40-60[
86,,100,[80-100]
31,,100,[20-40[
21,70,100,[20-40[
45,66,100,[40-60[
85,80,100,[80-100]
82,,100,[80-100]
93,,100,[80-100]
30,100,100,[20-40[
42,100,100,[40-60[
28,66,99,[20-40[
17,,100,]0-20[
62,,100,[60-80[
39,94,98,[20-40[
42,77,98,[40-60[
72,0,100,[60-80[
24,,100,[20-40[
60,68,98,[60-80[
33,42,95,[20-40[
75,93,100,[60-80[
10,82,98,]0-20[
84,100,100,[80-100]
61,,100,[60-80[
88,0,100,[80-100]
66,73,100,[60-80[
10,64,100,]0-20[
84,80,100,[80-100]
5,,100,]0-20[
50,,100,[40-60[
61,100,100,[60-80[
20,100,100,[20-40[
68,57,100,[60-80[
6,,100,]0-20[
78,,100,[60-80[
54,92,98,[40-60[
90,70,93,[80-100]
11,0,100,]0-20[
96,,100,[80-100]
71,73,98,[60-80[
4,42,96,]0-20[
82,93,89,[80-100]
50,76,97,[40-60[
47,100,100,[40-60[
10,,100,]0-20[
36,,99,[20-40[
2,70,100,]0-20[
18,64,100,]0-20[
57,80,100,[40-60[
64,,100,[60-80[
65,,100,[60-80[
82,100,100,[80-100]
58,100,100,[40-60[
56,66,100,[40-60[
95,,100,[80-100]
44,,100,[40-60[
11,93,98,]0-20[
86,59,100,[80-100]
83,0,100,[80-100]
2,,100,]0-20[
90,56,100,[80-100]
78,41,96,[60-80[
65,93,100,[60-80[
95,59,100,[80-100]
5,100,100,]0-20[
43,,100,[40-60[
3,,99,]0-20[
3,70,100,]0-20[
34,66,100,[20-40[
16,80,100,]0-20[
53,,100,[40-60[
3,,100,]0-20[
37,100,100,[20-40[
93,50,100,[80-100]
42,66,100,[40-60[
33,,100,[20-40[
49,,100,[40-60[
62,91,98,[60-80[
74,69,100,[60-80[
88,0,100,[80-100]
68,,100,[60-80[
92,60,100,[80-100]
62,30,95,[60-80[
58,94,98,[40-60[
12,82,98,]0-20[
58,100,100,[40-60[
51,,100,[40-60[
93,0,100,[80-100]
65,73,100,[60-80[
7,64,100,]0-20[
82,78,100,[80-100]
36,,100,[20-40[
62,,100,[60-80[
34,100,100,[20-40[
34,100,100,[20-40[
72,66,100,[60-80[
45,,100,[40-60[
35,,100,[20-40[
81,85,96,[80-100]
19,78,98,]0-20[
87,0,100,[80-100]
22,,100,[20-40[
80,65,100,[80-100]
41,42,94,[40-60[
5,93,97,]0-20[
88,63,100,[80-100]
96,33,100,[80-100]
44,,100,[40-60[
66,0,100,[60-80[
32,70,100,[20-40[
57,66,100,[40-60[
72,80,100,[60-80[
30,,100,[20-40[
24,,100,[20-40[
8,100,100,]0-20[
26,100,100,[20-40[
15,66,99,]0-20[
62,,100,[60-80[
63,,100,[60-80[
94,88,100,[80-100]
23,80,98,[20-40[
68,0,100,[60-80[
73,,100,[60-80[
81,64,93,[80-100]
61,37,96,[60-80[
35,93,97,[20-40[
11,79,98,]0-20[
62,100,100,[60-80[
89,,100,[80-100]
38,,99,[20-40[
39,70,100,[20-40[
68,62,100,[60-80[
5,79,100,]0-20[
71,,100,[60-80[
33,,100,[20-40[
61,100,100,[60-80[
11,100,100,]0-20[
42,57,100,[40-60[
80,,100,[80-100]
85,,100,[80-100]
96,86,100,[80-100]
67,75,100,[60-80[
18,,100,]0-20[
76,,100,[60-80[
68,69,98,[60-80[
22,42,95,[20-40[
81,93,96,[80-100]
59,75,100,[40-60[
1,100,100,]0-20[
93,,100,[80-100]
50,,99,[40-60[
84,73,100,[80-100]
70,66,100,[60-80[
6,79,100,]0-20[
30,,100,[20-40[
1,,100,]0-20[
88,100,100,[80-100]
15,100,100,]0-20[
7,66,99,]0-20[
16,,100,]0-20[
12,,100,]0-20[
0,93,98,0
0,80,98,0
0,,100,0
0,,100,0
0,75,97,0
0,42,96,0
0,93,97,0
0,82,98,0
0,100,100,0
0,,100,0
0,,99,0
0,70,100,0
0,64,100,0
0,79,100,0
0,,100,0
0,,100,0
0,100,100,0
0,100,100,0
0,66,99,0
0,,100,0
0,,100,0
1,0,96,]0-20[
98,,,[80-100]
64,,100,[60-80[
36,,94,[20-40[
71,,100,[60-80[
95,,100,[80-100]
1,,100,]0-20[
4,,89,]0-20[
91,0,,[80-100]
46,85,100,[40-60[
78,66,100,[60-80[
44,,100,[40-60[
49,,100,[40-60[
82,50,100,[80-100]
6,0,96,]0-20[
34,,100,[20-40[
59,,100,[40-60[
47,,93,[40-60[
77,,100,[60-80[
87,,100,[80-100]
63,,100,[60-80[
24,,83,[20-40[
97,25,,[80-100]
46,89,83,[40-60[
24,60,95,[20-40[
18,,100,]0-20[
44,,100,[40-60[
90,75,66,[80-100]
88,25,100,[80-100]
91,,100,[80-100]
56,,100,[40-60[
21,,95,[20-40[
95,,100,[80-100]
43,,100,[40-60[
46,,100,[40-60[
7,,89,]0-20[
18,,100,]0-20[
82,80,100,[80-100]
27,60,95,[20-40[
46,,100,[40-60[
41,,100,[40-60[
80,100,100,[80-100]
47,0,100,[40-60[
6,,100,]0-20[
92,,,[80-100]
32,,96,[20-40[
13,,100,]0-20[
72,,100,[60-80[
35,,100,[20-40[
9,,96,]0-20[
71,,100,[60-80[
74,85,50,[60-80[
72,66,100,[60-80[
11,,100,]0-20[
53,,100,[40-60[
53,100,75,[40-60[
85,33,100,[80-100]
70,,100,[60-80[
61,,100,[60-80[
17,,96,]0-20[
49,,100,[40-60[
34,,100,[20-40[
42,,100,[40-60[
12,,89,]0-20[
73,33,100,[60-80[
87,90,100,[80-100]
58,60,80,[40-60[
55,,100,[40-60[
44,,100,[40-60[
30,75,95,[20-40[
3,0,96,]0-20[
56,,100,[40-60[
48,,100,[40-60[
75,0,50,[60-80[
44,,100,[40-60[
7,,100,]0-20[
5,,100,]0-20[
13,,88,]0-20[
81,50,100,[80-100]
67,81,100,[60-80[
58,66,100,[40-60[
78,,100,[60-80[
71,,100,[60-80[
58,75,90,[40-60[
79,33,100,[60-80[
36,,100,[20-40[
52,,100,[40-60[
64,,91,[60-80[
47,,100,[40-60[
95,,100,[80-100]
19,,100,]0-20[
43,,92,[40-60[
76,33,100,[60-80[
95,81,,[80-100]
94,71,100,[80-100]
25,,100,[20-40[
11,,100,]0-20[
90,50,0,[80-100]
71,0,100,[60-80[
1,,100,]0-20[
68,,100,[60-80[
30,,95,[20-40[
19,,100,]0-20[
50,,100,[40-60[
8,,100,]0-20[
80,0,100,[80-100]
41,,100,[40-60[
23,85,85,[20-40[
99,71,,[80-100]
86,,100,[80-100]
63,,100,[60-80[
73,100,100,[60-80[
13,0,96,]0-20[
43,,100,[40-60[
63,,100,[60-80[
49,0,94,[40-60[
75,,100,[60-80[
38,,100,[20-40[
49,,100,[40-60[
24,,88,[20-40[
96,33,100,[80-100]
90,81,100,[80-100]
37,66,100,[20-40[
89,,100,[80-100]
80,,100,[80-100]
53,75,93,[40-60[
25,0,96,[20-40[
94,,100,[80-100]
36,,100,[20-40[
17,,96,]0-20[
13,,100,]0-20[
7,,100,]0-20[
41,,100,[40-60[
79,0,100,[60-80[
26,,96,[20-40[
18,85,80,]0-20[
81,71,100,[80-100]
89,,100,[80-100]
16,,100,]0-20[
62,50,0,[60-80[
0,0,96,0
0,,100,0
0,,100,0
0,,96,0
0,,100,0
0,,100,0
0,,100,0
0,,89,0
0,,96,0
0,85,85,0
0,60,96,0
0,,100,0
0,,100,0
0,100,89,0
