 T->U%, TracePrecision_T, TracePrecision_NT,percentage 
67,100,100,[60-80[
80,,100,[80-100]
94,100,98,[80-100]
40,,99,[40-60[
100,,100,[80-100]
20,82,99,[20-40[
82,100,99,[80-100]
66,100,98,[60-80[
14,66,99,]0-20[
50,100,99,[40-60[
75,100,100,[60-80[
67,100,99,[60-80[
79,100,100,[60-80[
44,,99,[40-60[
45,,99,[40-60[
67,,99,[60-80[
73,,100,[60-80[
80,100,100,[80-100]
90,80,98,[80-100]
80,,99,[80-100]
100,,100,[80-100]
95,100,99,[80-100]
57,90,99,[40-60[
99,,97,[80-100]
71,85,99,[60-80[
6,83,99,]0-20[
13,66,100,]0-20[
48,88,99,[40-60[
86,,100,[80-100]
67,,99,[60-80[
60,100,98,[60-80[
33,,99,[20-40[
73,,99,[60-80[
20,100,100,[20-40[
17,80,99,]0-20[
20,0,100,[20-40[
100,,100,[80-100]
88,100,99,[80-100]
86,100,99,[80-100]
38,100,98,[20-40[
33,69,99,[20-40[
44,100,99,[40-60[
88,,100,[80-100]
95,,99,[80-100]
93,100,100,[80-100]
44,50,99,[40-60[
60,,98,[60-80[
67,,99,[60-80[
80,,99,[80-100]
60,100,100,[60-80[
46,83,98,[40-60[
60,,99,[60-80[
100,,100,[80-100]
39,80,99,[20-40[
11,92,99,]0-20[
59,94,98,[40-60[
19,64,99,]0-20[
50,50,99,[40-60[
38,100,100,[20-40[
67,100,99,[60-80[
21,100,100,[20-40[
22,50,99,[20-40[
15,100,99,]0-20[
33,,99,[20-40[
7,83,100,]0-20[
20,100,100,[20-40[
78,66,98,[60-80[
40,0,100,[40-60[
100,,100,[80-100]
68,62,99,[60-80[
43,88,99,[40-60[
36,100,98,[20-40[
14,50,99,]0-20[
88,100,99,[80-100]
13,66,100,]0-20[
81,100,99,[80-100]
29,100,100,[20-40[
11,50,99,]0-20[
90,,98,[80-100]
67,,99,[60-80[
80,,99,[80-100]
20,100,100,[20-40[
48,77,98,[40-60[
40,0,100,[40-60[
100,,100,[80-100]
41,82,99,[40-60[
93,80,99,[80-100]
58,88,98,[40-60[
57,66,99,[40-60[
81,,99,[80-100]
38,50,100,[20-40[
57,100,99,[40-60[
43,100,100,[40-60[
89,,99,[80-100]
60,,99,[60-80[
33,,99,[20-40[
60,100,100,[60-80[
80,,100,[80-100]
14,76,99,]0-20[
40,0,100,[40-60[
100,,100,[80-100]
2,83,99,]0-20[
11,92,99,]0-20[
56,94,98,[40-60[
43,50,99,[40-60[
19,100,99,]0-20[
25,66,100,[20-40[
57,83,99,[40-60[
79,100,99,[60-80[
33,50,99,[20-40[
80,,99,[80-100]
33,,99,[20-40[
33,80,100,[20-40[
40,,100,[40-60[
43,72,98,[40-60[
20,0,100,[20-40[
100,,100,[80-100]
88,100,99,[80-100]
57,90,99,[40-60[
14,95,98,]0-20[
76,100,99,[60-80[
44,100,99,[40-60[
75,,100,[60-80[
62,100,99,[60-80[
50,100,100,[40-60[
89,,99,[80-100]
65,,98,[60-80[
33,,99,[20-40[
20,80,100,[20-40[
40,,100,[40-60[
2,76,99,]0-20[
60,0,100,[60-80[
100,,100,[80-100]
7,82,99,]0-20[
96,,99,[80-100]
68,100,98,[60-80[
86,100,99,[80-100]
19,83,99,]0-20[
38,,100,[20-40[
48,100,99,[40-60[
71,100,100,[60-80[
22,50,99,[20-40[
15,,99,]0-20[
67,,99,[60-80[
27,80,100,[20-40[
20,100,100,[20-40[
14,71,99,]0-20[
40,0,100,[40-60[
100,,100,[80-100]
73,100,99,[60-80[
21,100,99,[20-40[
86,83,98,[80-100]
52,57,99,[40-60[
69,100,99,[60-80[
38,66,100,[20-40[
43,81,99,[40-60[
7,100,100,]0-20[
67,,99,[60-80[
35,,99,[20-40[
33,,99,[20-40[
0,83,100,0
0,100,100,0
0,76,99,0
0,0,100,0
0,,100,0
0,83,99,0
0,92,99,0
0,95,98,0
0,66,99,0
0,83,99,0
0,66,100,0
0,84,99,0
0,100,100,0
0,50,99,0
0,,,0
0,100,99,0
0,,99,0
0,,,0
43,100,100,[40-60[
63,100,100,[60-80[
57,100,100,[40-60[
57,100,100,[40-60[
50,100,100,[40-60[
17,100,100,]0-20[
50,,100,[40-60[
40,,98,[40-60[
43,,96,[40-60[
50,0,100,[40-60[
100,,100,[80-100]
57,100,100,[40-60[
78,100,100,[60-80[
86,,100,[80-100]
40,100,100,[40-60[
17,100,100,]0-20[
14,100,100,]0-20[
58,100,97,[40-60[
3,100,97,]0-20[
50,,100,[40-60[
80,100,100,[80-100]
60,100,100,[60-80[
67,0,100,[60-80[
33,,100,[20-40[
67,,100,[60-80[
86,,100,[80-100]
25,100,98,[20-40[
67,100,100,[60-80[
56,,98,[40-60[
5,100,100,]0-20[
44,100,100,[40-60[
33,100,100,[20-40[
25,,100,[20-40[
60,100,100,[60-80[
29,100,100,[20-40[
75,100,100,[60-80[
67,100,100,[60-80[
93,,100,[80-100]
50,100,100,[40-60[
25,100,100,[20-40[
50,100,100,[40-60[
50,,98,[40-60[
7,,96,]0-20[
88,100,100,[80-100]
100,,100,[80-100]
14,75,100,]0-20[
35,100,100,[20-40[
14,100,100,]0-20[
40,100,100,[40-60[
83,100,100,[80-100]
14,100,100,]0-20[
26,100,97,[20-40[
30,100,97,[20-40[
50,,100,[40-60[
60,,100,[60-80[
80,,100,[80-100]
33,0,100,[20-40[
33,,100,[20-40[
67,,100,[60-80[
29,100,100,[20-40[
75,,98,[60-80[
67,,100,[60-80[
33,,98,[20-40[
37,100,100,[20-40[
44,100,100,[40-60[
83,100,100,[80-100]
50,,100,[40-60[
80,100,100,[80-100]
14,100,100,]0-20[
88,100,100,[80-100]
90,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
58,,100,[40-60[
50,100,100,[40-60[
20,100,98,[20-40[
71,,96,[60-80[
50,,100,[40-60[
100,,100,[80-100]
86,100,100,[80-100]
83,100,100,[80-100]
29,100,100,[20-40[
60,100,100,[60-80[
67,100,100,[60-80[
29,100,100,[20-40[
21,100,97,[20-40[
20,100,97,[20-40[
50,100,100,[40-60[
20,100,100,[20-40[
10,100,100,]0-20[
33,0,100,[20-40[
67,,100,[60-80[
78,,100,[60-80[
71,100,100,[60-80[
25,100,98,[20-40[
67,,100,[60-80[
44,,98,[40-60[
53,100,100,[40-60[
56,100,100,[40-60[
67,100,100,[60-80[
50,,100,[40-60[
80,,100,[80-100]
71,100,100,[60-80[
50,100,100,[40-60[
62,100,100,[60-80[
93,,100,[80-100]
50,100,100,[40-60[
58,100,100,[40-60[
50,,100,[40-60[
30,100,98,[20-40[
29,,96,[20-40[
13,50,100,]0-20[
100,,100,[80-100]
71,100,100,[60-80[
65,100,100,[60-80[
86,,100,[80-100]
40,100,100,[40-60[
33,100,100,[20-40[
29,,100,[20-40[
63,,97,[60-80[
90,,97,[80-100]
50,,100,[40-60[
40,100,100,[40-60[
10,100,100,]0-20[
67,,100,[60-80[
33,,100,[20-40[
78,,100,[60-80[
29,100,100,[20-40[
25,100,98,[20-40[
67,,100,[60-80[
33,,98,[20-40[
63,100,100,[60-80[
89,,100,[80-100]
92,,100,[80-100]
75,,100,[60-80[
20,100,100,[20-40[
57,,100,[40-60[
50,100,100,[40-60[
67,100,100,[60-80[
79,100,100,[60-80[
50,100,100,[40-60[
33,100,100,[20-40[
50,,100,[40-60[
10,100,98,]0-20[
93,,96,[80-100]
13,50,100,]0-20[
100,,100,[80-100]
57,,100,[40-60[
43,100,100,[40-60[
71,,100,[60-80[
80,,100,[80-100]
67,100,100,[60-80[
57,100,100,[40-60[
79,,97,[60-80[
3,100,97,]0-20[
50,,100,[40-60[
60,,100,[60-80[
60,100,100,[60-80[
33,0,100,[20-40[
33,,100,[20-40[
11,100,100,]0-20[
86,,100,[80-100]
25,100,98,[20-40[
67,,100,[60-80[
67,,98,[60-80[
53,100,100,[40-60[
11,100,100,]0-20[
92,100,100,[80-100]
50,,100,[40-60[
20,100,100,[20-40[
71,100,100,[60-80[
38,100,100,[20-40[
95,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
58,100,100,[40-60[
50,,100,[40-60[
50,,98,[40-60[
93,,96,[80-100]
88,0,100,[80-100]
100,,100,[80-100]
86,,100,[80-100]
78,100,100,[60-80[
43,,100,[40-60[
20,100,100,[20-40[
50,100,100,[40-60[
71,,100,[60-80[
26,100,97,[20-40[
40,100,97,[40-60[
50,,100,[40-60[
40,100,100,[40-60[
20,100,100,[20-40[
67,0,100,[60-80[
67,,100,[60-80[
78,,100,[60-80[
29,100,100,[20-40[
75,,98,[60-80[
33,,100,[20-40[
44,,98,[40-60[
42,100,100,[40-60[
33,100,100,[20-40[
33,100,100,[20-40[
75,,100,[60-80[
80,100,100,[80-100]
14,100,100,]0-20[
50,100,100,[40-60[
48,100,100,[40-60[
93,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
50,,100,[40-60[
50,100,98,[40-60[
57,,96,[40-60[
88,,100,[80-100]
100,,100,[80-100]
86,100,100,[80-100]
17,100,100,]0-20[
86,100,100,[80-100]
20,100,100,[20-40[
83,,100,[80-100]
43,100,100,[40-60[
26,,97,[20-40[
27,100,97,[20-40[
50,100,100,[40-60[
20,100,100,[20-40[
40,100,100,[40-60[
33,0,100,[20-40[
67,,100,[60-80[
56,100,100,[40-60[
14,100,100,]0-20[
50,100,98,[40-60[
67,100,100,[60-80[
67,,98,[60-80[
26,100,100,[20-40[
44,100,100,[40-60[
50,100,100,[40-60[
75,,100,[60-80[
80,,100,[80-100]
43,100,100,[40-60[
13,100,100,]0-20[
29,100,100,[20-40[
7,100,100,]0-20[
50,100,100,[40-60[
8,100,100,]0-20[
50,100,100,[40-60[
60,100,98,[60-80[
71,,96,[60-80[
50,0,100,[40-60[
100,,100,[80-100]
71,,100,[60-80[
39,100,100,[20-40[
86,,100,[80-100]
80,,100,[80-100]
83,,100,[80-100]
86,,100,[80-100]
47,100,97,[40-60[
53,100,97,[40-60[
50,100,100,[40-60[
60,100,100,[60-80[
60,100,100,[60-80[
67,,100,[60-80[
67,,100,[60-80[
67,,100,[60-80[
29,100,100,[20-40[
75,,98,[60-80[
33,100,100,[20-40[
67,,98,[60-80[
16,100,100,]0-20[
56,100,100,[40-60[
25,100,100,[20-40[
75,,100,[60-80[
60,100,100,[60-80[
57,100,100,[40-60[
88,100,100,[80-100]
90,100,100,[80-100]
64,100,100,[60-80[
50,100,100,[40-60[
42,100,100,[40-60[
50,100,100,[40-60[
10,100,98,]0-20[
36,,96,[20-40[
13,50,100,]0-20[
100,,100,[80-100]
29,100,100,[20-40[
39,100,100,[20-40[
43,100,100,[40-60[
60,100,100,[60-80[
67,100,100,[60-80[
57,100,100,[40-60[
53,100,97,[40-60[
97,,97,[80-100]
50,,100,[40-60[
60,100,100,[60-80[
90,,100,[80-100]
67,,100,[60-80[
33,,100,[20-40[
89,,100,[80-100]
29,100,100,[20-40[
25,100,98,[20-40[
33,,100,[20-40[
33,,98,[20-40[
32,100,100,[20-40[
56,100,100,[40-60[
42,100,100,[40-60[
75,,100,[60-80[
80,,100,[80-100]
86,100,100,[80-100]
25,100,100,[20-40[
14,100,100,]0-20[
86,,100,[80-100]
50,100,100,[40-60[
8,100,100,]0-20[
50,,100,[40-60[
80,,98,[80-100]
50,,96,[40-60[
75,,100,[60-80[
100,,100,[80-100]
57,100,100,[40-60[
78,,100,[60-80[
29,100,100,[20-40[
80,100,100,[80-100]
33,100,100,[20-40[
29,100,100,[20-40[
84,100,97,[80-100]
67,100,97,[60-80[
50,100,100,[40-60[
80,,100,[80-100]
90,100,100,[80-100]
33,0,100,[20-40[
67,,100,[60-80[
78,,100,[60-80[
43,100,100,[40-60[
50,100,98,[40-60[
67,100,100,[60-80[
67,,98,[60-80[
32,100,100,[20-40[
67,100,100,[60-80[
42,100,100,[40-60[
50,,100,[40-60[
20,100,100,[20-40[
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,98,0
0,,96,0
0,50,100,0
0,,100,0
0,75,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,97,0
0,100,97,0
0,100,100,0
0,100,100,0
0,100,100,0
0,0,100,0
0,,100,0
0,100,100,0
0,100,100,0
0,100,98,0
0,100,100,0
0,,98,0
0,100,100,0
0,100,100,0
0,100,100,0
0,,100,0
0,100,100,0
95,,98,[80-100]
25,77,98,[20-40[
100,,100,[80-100]
100,,100,[80-100]
19,80,97,]0-20[
20,50,96,[20-40[
79,87,97,[60-80[
48,86,98,[40-60[
33,,100,[20-40[
100,,100,[80-100]
100,,99,[80-100]
29,72,100,[20-40[
39,62,99,[20-40[
14,82,100,]0-20[
70,,100,[60-80[
17,100,100,]0-20[
22,50,99,[20-40[
80,100,98,[80-100]
42,77,98,[40-60[
100,,100,[80-100]
100,,100,[80-100]
15,88,97,]0-20[
10,40,96,]0-20[
30,88,97,[20-40[
88,66,97,[80-100]
67,,100,[60-80[
100,,100,[80-100]
100,,99,[80-100]
33,73,100,[20-40[
39,55,100,[20-40[
32,84,99,[20-40[
80,100,100,[80-100]
33,100,100,[20-40[
67,100,99,[60-80[
51,94,98,[40-60[
13,80,98,]0-20[
100,,100,[80-100]
100,,100,[80-100]
73,77,97,[60-80[
10,33,96,]0-20[
5,93,97,]0-20[
17,85,98,]0-20[
33,100,100,[20-40[
100,,100,[80-100]
100,,99,[80-100]
29,66,100,[20-40[
19,66,100,]0-20[
91,80,98,[80-100]
90,,100,[80-100]
8,100,100,]0-20[
89,,99,[80-100]
42,95,98,[40-60[
17,87,98,]0-20[
100,,100,[80-100]
100,,100,[80-100]
53,72,97,[40-60[
85,,95,[80-100]
35,92,97,[20-40[
76,100,97,[60-80[
33,100,100,[20-40[
100,,100,[80-100]
100,,99,[80-100]
5,70,100,]0-20[
84,33,98,[80-100]
27,86,99,[20-40[
60,,100,[60-80[
17,100,100,]0-20[
22,50,99,[20-40[
22,92,98,[20-40[
17,78,98,]0-20[
100,,100,[80-100]
100,,100,[80-100]
61,84,97,[60-80[
50,33,96,[40-60[
63,100,96,[60-80[
36,86,98,[20-40[
33,,100,[20-40[
100,,100,[80-100]
100,,99,[80-100]
90,33,100,[80-100]
3,64,100,]0-20[
34,81,99,[20-40[
10,100,100,]0-20[
42,100,100,[40-60[
22,66,99,[20-40[
35,100,98,[20-40[
88,100,98,[80-100]
100,,100,[80-100]
100,,100,[80-100]
32,73,97,[20-40[
35,42,96,[20-40[
28,100,97,[20-40[
2,82,98,]0-20[
33,100,100,[20-40[
100,,100,[80-100]
100,,99,[80-100]
95,,100,[80-100]
52,66,99,[40-60[
61,73,99,[60-80[
10,100,100,]0-20[
75,,100,[60-80[
44,100,99,[40-60[
38,95,98,[20-40[
24,85,98,[20-40[
100,,100,[80-100]
100,,100,[80-100]
97,,95,[80-100]
95,,95,[80-100]
19,90,97,]0-20[
64,87,98,[60-80[
67,,100,[60-80[
100,,100,[80-100]
100,,99,[80-100]
90,100,100,[80-100]
16,61,100,]0-20[
30,82,99,[20-40[
50,,100,[40-60[
92,,100,[80-100]
44,50,99,[40-60[
69,90,98,[60-80[
75,91,98,[60-80[
100,,100,[80-100]
100,,100,[80-100]
36,78,97,[20-40[
45,33,96,[40-60[
33,92,97,[20-40[
95,100,96,[80-100]
33,100,100,[20-40[
100,,100,[80-100]
100,,99,[80-100]
81,100,100,[80-100]
42,75,99,[40-60[
16,80,100,]0-20[
30,,100,[20-40[
92,,100,[80-100]
22,100,99,[20-40[
5,93,98,]0-20[
72,87,98,[60-80[
100,,100,[80-100]
100,,100,[80-100]
86,71,96,[80-100]
75,50,95,[60-80[
37,92,97,[20-40[
45,84,98,[40-60[
67,100,100,[60-80[
100,,100,[80-100]
100,,99,[80-100]
33,100,100,[20-40[
97,,98,[80-100]
9,77,100,]0-20[
50,100,100,[40-60[
75,,100,[60-80[
89,,99,[80-100]
62,92,98,[60-80[
70,92,98,[60-80[
100,,100,[80-100]
100,,100,[80-100]
59,76,97,[40-60[
45,50,96,[40-60[
7,93,97,]0-20[
48,92,98,[40-60[
67,100,100,[60-80[
100,,100,[80-100]
100,,99,[80-100]
5,80,100,]0-20[
94,33,98,[80-100]
20,84,99,[20-40[
70,,100,[60-80[
8,100,100,]0-20[
22,100,99,[20-40[
0,93,98,0
0,80,98,0
0,,100,0
0,,100,0
0,75,97,0
0,42,96,0
0,93,97,0
0,82,98,0
0,100,100,0
0,,100,0
0,,99,0
0,70,100,0
0,64,100,0
0,79,100,0
0,,100,0
0,,100,0
0,100,100,0
0,100,100,0
0,66,99,0
0,,100,0
0,,100,0
63,0,96,[60-80[
60,,100,[60-80[
25,,97,[20-40[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
50,,91,[40-60[
50,,97,[40-60[
32,80,85,[20-40[
38,33,96,[20-40[
75,,90,[60-80[
88,,93,[80-100]
20,,100,[20-40[
25,,96,[20-40[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
50,,91,[40-60[
50,,97,[40-60[
68,50,85,[60-80[
54,100,93,[40-60[
80,,90,[80-100]
25,0,93,[20-40[
40,,100,[40-60[
75,,97,[60-80[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
25,,89,[20-40[
50,,97,[40-60[
61,100,80,[60-80[
8,60,96,]0-20[
65,100,90,[60-80[
25,,96,[20-40[
80,,100,[80-100]
50,,96,[40-60[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
25,,89,[20-40[
50,,96,[40-60[
63,,81,[60-80[
46,50,93,[40-60[
35,100,89,[20-40[
50,,96,[40-60[
60,,100,[60-80[
75,,96,[60-80[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
50,,89,[40-60[
50,,97,[40-60[
5,85,85,]0-20[
23,66,93,[20-40[
50,,90,[40-60[
38,,96,[20-40[
60,,100,[60-80[
25,,96,[20-40[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
50,,89,[40-60[
50,,96,[40-60[
37,71,85,[20-40[
77,100,93,[60-80[
80,,90,[80-100]
75,,93,[60-80[
60,,100,[60-80[
25,,96,[20-40[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
25,,89,[20-40[
50,,97,[40-60[
49,100,81,[40-60[
8,75,96,]0-20[
75,,90,[60-80[
88,,93,[80-100]
60,,100,[60-80[
75,,97,[60-80[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
25,,91,[20-40[
50,,97,[40-60[
90,50,75,[80-100]
23,66,93,[20-40[
95,,90,[80-100]
25,0,96,[20-40[
60,,100,[60-80[
75,,97,[60-80[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
25,,91,[20-40[
50,,96,[40-60[
17,85,85,]0-20[
77,,93,[60-80[
55,,90,[40-60[
38,,96,[20-40[
80,,100,[80-100]
25,,96,[20-40[
100,,100,[80-100]
25,,100,[20-40[
100,,100,[80-100]
50,,91,[40-60[
50,,97,[40-60[
80,100,81,[80-100]
92,,93,[80-100]
75,100,90,[60-80[
0,0,96,0
0,,100,0
0,,100,0
0,,96,0
0,,100,0
0,,100,0
0,,100,0
0,,89,0
0,,96,0
0,85,85,0
0,60,96,0
0,,100,0
0,,100,0
0,100,89,0
