 T->U%, TraceRecall_T,  TraceRecall_NT,percentage
67,100,100,[60-80[
80,,100,[80-100]
94,18,100,[80-100]
40,,100,[40-60[
100,,100,[80-100]
20,93,99,[20-40[
82,28,100,[80-100]
66,50,100,[60-80[
14,80,99,]0-20[
50,40,100,[40-60[
75,100,100,[60-80[
67,80,100,[60-80[
79,100,100,[60-80[
44,,100,[40-60[
45,,100,[40-60[
67,,100,[60-80[
73,,100,[60-80[
80,100,100,[80-100]
90,33,99,[80-100]
80,,100,[80-100]
100,,100,[80-100]
95,37,100,[80-100]
57,69,99,[40-60[
99,,100,[80-100]
71,75,99,[60-80[
6,62,99,]0-20[
13,100,99,]0-20[
48,88,99,[40-60[
86,,100,[80-100]
67,,100,[60-80[
60,10,100,[60-80[
33,,100,[20-40[
73,,100,[60-80[
20,100,100,[20-40[
17,70,99,]0-20[
20,,99,[20-40[
100,,100,[80-100]
88,25,100,[80-100]
86,14,100,[80-100]
38,60,100,[20-40[
33,81,99,[20-40[
44,25,100,[40-60[
88,,100,[80-100]
95,,100,[80-100]
93,100,100,[80-100]
44,50,99,[40-60[
60,,100,[60-80[
67,,100,[60-80[
80,,100,[80-100]
60,100,100,[60-80[
46,62,99,[40-60[
60,,100,[60-80[
100,,100,[80-100]
39,85,99,[20-40[
11,81,99,]0-20[
59,61,99,[40-60[
19,81,99,]0-20[
50,25,99,[40-60[
38,100,100,[20-40[
67,80,100,[60-80[
21,100,100,[20-40[
22,50,99,[20-40[
15,12,100,]0-20[
33,,100,[20-40[
7,100,99,]0-20[
20,100,100,[20-40[
78,20,99,[60-80[
40,,99,[40-60[
100,,100,[80-100]
68,62,99,[60-80[
43,72,99,[40-60[
36,47,100,[20-40[
14,71,99,]0-20[
88,25,100,[80-100]
13,100,99,]0-20[
81,80,100,[80-100]
29,100,100,[20-40[
11,50,99,]0-20[
90,,100,[80-100]
67,,100,[60-80[
80,,100,[80-100]
20,100,100,[20-40[
48,53,99,[40-60[
40,,99,[40-60[
100,,100,[80-100]
41,93,99,[40-60[
93,40,99,[80-100]
58,50,99,[40-60[
57,75,99,[40-60[
81,,100,[80-100]
38,100,99,[20-40[
57,66,100,[40-60[
43,100,100,[40-60[
89,,100,[80-100]
60,,100,[60-80[
33,,100,[20-40[
60,100,100,[60-80[
80,,100,[80-100]
14,76,99,]0-20[
40,,99,[40-60[
100,,100,[80-100]
2,93,99,]0-20[
11,81,99,]0-20[
56,61,99,[40-60[
43,71,99,[40-60[
19,57,100,]0-20[
25,100,99,[20-40[
57,83,99,[40-60[
79,50,100,[60-80[
33,50,99,[20-40[
80,,100,[80-100]
33,,100,[20-40[
33,100,99,[20-40[
40,,100,[40-60[
43,57,99,[40-60[
20,,99,[20-40[
100,,100,[80-100]
88,44,100,[80-100]
57,75,99,[40-60[
14,73,99,]0-20[
76,66,100,[60-80[
44,57,100,[40-60[
75,,100,[60-80[
62,85,100,[60-80[
50,100,100,[40-60[
89,,100,[80-100]
65,,100,[60-80[
33,,100,[20-40[
20,100,99,[20-40[
40,,100,[40-60[
2,76,99,]0-20[
60,,99,[60-80[
100,,100,[80-100]
7,93,99,]0-20[
96,,100,[80-100]
68,14,100,[60-80[
86,50,100,[80-100]
19,62,99,]0-20[
38,,100,[20-40[
48,80,100,[40-60[
71,100,100,[60-80[
22,50,99,[20-40[
15,,100,]0-20[
67,,100,[60-80[
27,100,99,[20-40[
20,100,100,[20-40[
14,66,99,]0-20[
40,,99,[40-60[
100,,100,[80-100]
73,40,100,[60-80[
21,71,100,[20-40[
86,33,99,[80-100]
52,66,99,[40-60[
69,25,100,[60-80[
38,100,99,[20-40[
43,90,99,[40-60[
7,100,100,]0-20[
67,,100,[60-80[
35,,100,[20-40[
33,,100,[20-40[
0,100,99,0
0,100,100,0
0,76,99,0
0,,99,0
0,,100,0
0,93,99,0
0,81,99,0
0,74,99,0
0,83,99,0
0,62,99,0
0,100,99,0
0,91,99,0
0,100,100,0
0,50,99,0
0,,,0
0,12,100,0
0,,100,0
0,,,0
43,100,100,[40-60[
63,100,100,[60-80[
57,100,100,[40-60[
57,100,100,[40-60[
50,100,100,[40-60[
17,100,100,]0-20[
50,,100,[40-60[
40,,100,[40-60[
43,,100,[40-60[
50,,97,[40-60[
100,,100,[80-100]
57,100,100,[40-60[
78,100,100,[60-80[
86,,100,[80-100]
40,100,100,[40-60[
17,100,100,]0-20[
14,100,100,]0-20[
58,50,100,[40-60[
3,66,100,]0-20[
50,,100,[40-60[
80,100,100,[80-100]
60,100,100,[60-80[
67,,96,[60-80[
33,,100,[20-40[
67,,100,[60-80[
86,,100,[80-100]
25,50,100,[20-40[
67,100,100,[60-80[
56,,100,[40-60[
5,100,100,]0-20[
44,100,100,[40-60[
33,100,100,[20-40[
25,,100,[20-40[
60,100,100,[60-80[
29,100,100,[20-40[
75,100,100,[60-80[
67,100,100,[60-80[
93,,100,[80-100]
50,100,100,[40-60[
25,100,100,[20-40[
50,100,100,[40-60[
50,,100,[40-60[
7,,100,]0-20[
88,100,100,[80-100]
100,,100,[80-100]
14,100,98,]0-20[
35,100,100,[20-40[
14,100,100,]0-20[
40,100,100,[40-60[
83,100,100,[80-100]
14,100,100,]0-20[
26,75,100,[20-40[
30,66,100,[20-40[
50,,100,[40-60[
60,,100,[60-80[
80,,100,[80-100]
33,,94,[20-40[
33,,100,[20-40[
67,,100,[60-80[
29,100,100,[20-40[
75,,100,[60-80[
67,,100,[60-80[
33,,100,[20-40[
37,100,100,[20-40[
44,100,100,[40-60[
83,100,100,[80-100]
50,,100,[40-60[
80,100,100,[80-100]
14,100,100,]0-20[
88,100,100,[80-100]
90,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
58,,100,[40-60[
50,100,100,[40-60[
20,50,100,[20-40[
71,,100,[60-80[
50,,100,[40-60[
100,,100,[80-100]
86,100,100,[80-100]
83,100,100,[80-100]
29,100,100,[20-40[
60,100,100,[60-80[
67,100,100,[60-80[
29,100,100,[20-40[
21,75,100,[20-40[
20,66,100,[20-40[
50,100,100,[40-60[
20,100,100,[20-40[
10,100,100,]0-20[
33,,94,[20-40[
67,,100,[60-80[
78,,100,[60-80[
71,100,100,[60-80[
25,50,100,[20-40[
67,,100,[60-80[
44,,100,[40-60[
53,100,100,[40-60[
56,100,100,[40-60[
67,100,100,[60-80[
50,,100,[40-60[
80,,100,[80-100]
71,100,100,[60-80[
50,100,100,[40-60[
62,100,100,[60-80[
93,,100,[80-100]
50,100,100,[40-60[
58,100,100,[40-60[
50,,100,[40-60[
30,50,100,[20-40[
29,,100,[20-40[
13,100,97,]0-20[
100,,100,[80-100]
71,100,100,[60-80[
65,100,100,[60-80[
86,,100,[80-100]
40,100,100,[40-60[
33,100,100,[20-40[
29,,100,[20-40[
63,,100,[60-80[
90,,100,[80-100]
50,,100,[40-60[
40,100,100,[40-60[
10,100,100,]0-20[
67,,100,[60-80[
33,,100,[20-40[
78,,100,[60-80[
29,100,100,[20-40[
25,50,100,[20-40[
67,,100,[60-80[
33,,100,[20-40[
63,100,100,[60-80[
89,,100,[80-100]
92,,100,[80-100]
75,,100,[60-80[
20,100,100,[20-40[
57,,100,[40-60[
50,100,100,[40-60[
67,100,100,[60-80[
79,100,100,[60-80[
50,100,100,[40-60[
33,100,100,[20-40[
50,,100,[40-60[
10,50,100,]0-20[
93,,100,[80-100]
13,100,97,]0-20[
100,,100,[80-100]
57,,100,[40-60[
43,100,100,[40-60[
71,,100,[60-80[
80,,100,[80-100]
67,100,100,[60-80[
57,100,100,[40-60[
79,,100,[60-80[
3,66,100,]0-20[
50,,100,[40-60[
60,,100,[60-80[
60,100,100,[60-80[
33,,96,[20-40[
33,,100,[20-40[
11,100,100,]0-20[
86,,100,[80-100]
25,50,100,[20-40[
67,,100,[60-80[
67,,100,[60-80[
53,100,100,[40-60[
11,100,100,]0-20[
92,100,100,[80-100]
50,,100,[40-60[
20,100,100,[20-40[
71,100,100,[60-80[
38,100,100,[20-40[
95,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
58,100,100,[40-60[
50,,100,[40-60[
50,,100,[40-60[
93,,100,[80-100]
88,,97,[80-100]
100,,100,[80-100]
86,,100,[80-100]
78,100,100,[60-80[
43,,100,[40-60[
20,100,100,[20-40[
50,100,100,[40-60[
71,,100,[60-80[
26,75,100,[20-40[
40,50,100,[40-60[
50,,100,[40-60[
40,100,100,[40-60[
20,100,100,[20-40[
67,,98,[60-80[
67,,100,[60-80[
78,,100,[60-80[
29,100,100,[20-40[
75,,100,[60-80[
33,,100,[20-40[
44,,100,[40-60[
42,100,100,[40-60[
33,100,100,[20-40[
33,100,100,[20-40[
75,,100,[60-80[
80,100,100,[80-100]
14,100,100,]0-20[
50,100,100,[40-60[
48,100,100,[40-60[
93,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
50,,100,[40-60[
50,50,100,[40-60[
57,,100,[40-60[
88,,100,[80-100]
100,,100,[80-100]
86,100,100,[80-100]
17,100,100,]0-20[
86,100,100,[80-100]
20,100,100,[20-40[
83,,100,[80-100]
43,100,100,[40-60[
26,,100,[20-40[
27,66,100,[20-40[
50,100,100,[40-60[
20,100,100,[20-40[
40,100,100,[40-60[
33,,94,[20-40[
67,,100,[60-80[
56,100,100,[40-60[
14,100,100,]0-20[
50,50,100,[40-60[
67,100,100,[60-80[
67,,100,[60-80[
26,100,100,[20-40[
44,100,100,[40-60[
50,100,100,[40-60[
75,,100,[60-80[
80,,100,[80-100]
43,100,100,[40-60[
13,100,100,]0-20[
29,100,100,[20-40[
7,100,100,]0-20[
50,100,100,[40-60[
8,100,100,]0-20[
50,100,100,[40-60[
60,50,100,[60-80[
71,,100,[60-80[
50,,97,[40-60[
100,,100,[80-100]
71,,100,[60-80[
39,100,100,[20-40[
86,,100,[80-100]
80,,100,[80-100]
83,,100,[80-100]
86,,100,[80-100]
47,66,100,[40-60[
53,50,100,[40-60[
50,100,100,[40-60[
60,100,100,[60-80[
60,100,100,[60-80[
67,,100,[60-80[
67,,100,[60-80[
67,,100,[60-80[
29,100,100,[20-40[
75,,100,[60-80[
33,100,100,[20-40[
67,,100,[60-80[
16,100,100,]0-20[
56,100,100,[40-60[
25,100,100,[20-40[
75,,100,[60-80[
60,100,100,[60-80[
57,100,100,[40-60[
88,100,100,[80-100]
90,100,100,[80-100]
64,100,100,[60-80[
50,100,100,[40-60[
42,100,100,[40-60[
50,100,100,[40-60[
10,50,100,]0-20[
36,,100,[20-40[
13,100,97,]0-20[
100,,100,[80-100]
29,100,100,[20-40[
39,100,100,[20-40[
43,100,100,[40-60[
60,100,100,[60-80[
67,100,100,[60-80[
57,100,100,[40-60[
53,50,100,[40-60[
97,,100,[80-100]
50,,100,[40-60[
60,100,100,[60-80[
90,,100,[80-100]
67,,100,[60-80[
33,,100,[20-40[
89,,100,[80-100]
29,100,100,[20-40[
25,50,100,[20-40[
33,,100,[20-40[
33,,100,[20-40[
32,100,100,[20-40[
56,100,100,[40-60[
42,100,100,[40-60[
75,,100,[60-80[
80,,100,[80-100]
86,100,100,[80-100]
25,100,100,[20-40[
14,100,100,]0-20[
86,,100,[80-100]
50,100,100,[40-60[
8,100,100,]0-20[
50,,100,[40-60[
80,,100,[80-100]
50,,100,[40-60[
75,,100,[60-80[
100,,100,[80-100]
57,100,100,[40-60[
78,,100,[60-80[
29,100,100,[20-40[
80,100,100,[80-100]
33,100,100,[20-40[
29,100,100,[20-40[
84,50,100,[80-100]
67,50,100,[60-80[
50,100,100,[40-60[
80,,100,[80-100]
90,100,100,[80-100]
33,,94,[20-40[
67,,100,[60-80[
78,,100,[60-80[
43,100,100,[40-60[
50,50,100,[40-60[
67,100,100,[60-80[
67,,100,[60-80[
32,100,100,[20-40[
67,100,100,[60-80[
42,100,100,[40-60[
50,,100,[40-60[
20,100,100,[20-40[
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,50,100,0
0,,100,0
0,100,97,0
0,,100,0
0,100,98,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,75,100,0
0,66,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,,94,0
0,,100,0
0,100,100,0
0,100,100,0
0,50,100,0
0,100,100,0
0,,100,0
0,100,100,0
0,100,100,0
0,100,100,0
0,,100,0
0,100,100,0
95,,100,[80-100]
25,93,95,[20-40[
100,,100,[80-100]
100,,100,[80-100]
19,84,97,]0-20[
20,37,98,[20-40[
79,63,99,[60-80[
48,81,99,[40-60[
33,,100,[20-40[
100,,100,[80-100]
100,,100,[80-100]
29,100,98,[20-40[
39,71,98,[20-40[
14,100,97,]0-20[
70,,100,[60-80[
17,100,100,]0-20[
22,66,99,[20-40[
80,71,100,[80-100]
42,89,96,[40-60[
100,,100,[80-100]
100,,100,[80-100]
15,80,98,]0-20[
10,28,98,]0-20[
30,66,99,[20-40[
88,25,99,[80-100]
67,,100,[60-80[
100,,100,[80-100]
100,,100,[80-100]
33,100,98,[20-40[
39,100,98,[20-40[
32,94,98,[20-40[
80,100,100,[80-100]
33,100,100,[20-40[
67,50,100,[60-80[
51,85,99,[40-60[
13,93,95,]0-20[
100,,100,[80-100]
100,,100,[80-100]
73,58,98,[60-80[
10,28,97,]0-20[
5,82,99,]0-20[
17,85,98,]0-20[
33,100,100,[20-40[
100,,100,[80-100]
100,,100,[80-100]
29,100,97,[20-40[
19,100,98,]0-20[
91,50,99,[80-100]
90,,100,[80-100]
8,100,100,]0-20[
89,,100,[80-100]
42,88,99,[40-60[
17,93,97,]0-20[
100,,100,[80-100]
100,,100,[80-100]
53,66,98,[40-60[
85,,100,[80-100]
35,81,99,[20-40[
76,64,100,[60-80[
33,100,100,[20-40[
100,,100,[80-100]
100,,100,[80-100]
5,100,97,]0-20[
84,20,99,[80-100]
27,95,98,[20-40[
60,,100,[60-80[
17,100,100,]0-20[
22,66,99,[20-40[
22,92,98,[20-40[
17,93,95,]0-20[
100,,100,[80-100]
100,,100,[80-100]
61,68,98,[60-80[
50,14,98,[40-60[
63,61,100,[60-80[
36,81,99,[20-40[
33,,100,[20-40[
100,,100,[80-100]
100,,100,[80-100]
90,100,99,[80-100]
3,100,97,]0-20[
34,90,98,[20-40[
10,100,100,]0-20[
42,100,100,[40-60[
22,80,99,[20-40[
35,88,100,[20-40[
88,70,100,[80-100]
100,,100,[80-100]
100,,100,[80-100]
32,73,97,[20-40[
35,37,97,[20-40[
28,75,100,[20-40[
2,86,98,]0-20[
33,100,100,[20-40[
100,,100,[80-100]
100,,100,[80-100]
95,,100,[80-100]
52,80,99,[40-60[
61,91,98,[60-80[
10,100,100,]0-20[
75,,100,[60-80[
44,50,100,[40-60[
38,90,99,[20-40[
24,93,96,[20-40[
100,,100,[80-100]
100,,100,[80-100]
97,,100,[80-100]
95,,100,[80-100]
19,75,99,]0-20[
64,63,99,[60-80[
67,,100,[60-80[
100,,100,[80-100]
100,,100,[80-100]
90,100,100,[80-100]
16,100,97,]0-20[
30,87,98,[20-40[
50,,100,[40-60[
92,,100,[80-100]
44,66,99,[40-60[
69,75,99,[60-80[
75,84,99,[60-80[
100,,100,[80-100]
100,,100,[80-100]
36,81,97,[20-40[
45,14,98,[40-60[
33,80,99,[20-40[
95,27,100,[80-100]
33,100,100,[20-40[
100,,100,[80-100]
100,,100,[80-100]
81,100,100,[80-100]
42,75,99,[40-60[
16,100,97,]0-20[
30,,100,[20-40[
92,,100,[80-100]
22,75,100,[20-40[
5,93,98,]0-20[
72,77,99,[60-80[
100,,100,[80-100]
100,,100,[80-100]
86,41,99,[80-100]
75,20,98,[60-80[
37,75,99,[20-40[
45,73,99,[40-60[
67,100,100,[60-80[
100,,100,[80-100]
100,,100,[80-100]
33,100,100,[20-40[
97,,100,[80-100]
9,100,97,]0-20[
50,100,100,[40-60[
75,,100,[60-80[
89,,100,[80-100]
62,81,99,[60-80[
70,81,99,[60-80[
100,,100,[80-100]
100,,100,[80-100]
59,76,97,[40-60[
45,25,98,[40-60[
7,82,99,]0-20[
48,76,99,[40-60[
67,100,100,[60-80[
100,,100,[80-100]
100,,100,[80-100]
5,100,98,]0-20[
94,33,98,[80-100]
20,95,98,[20-40[
70,,100,[60-80[
8,100,100,]0-20[
22,75,100,[20-40[
0,93,98,0
0,94,95,0
0,,100,0
0,,100,0
0,84,96,0
0,37,97,0
0,82,99,0
0,86,98,0
0,100,100,0
0,,100,0
0,,100,0
0,100,97,0
0,100,97,0
0,100,97,0
0,,100,0
0,,100,0
0,100,100,0
0,100,100,0
0,80,99,0
0,,100,0
0,,100,0
63,0,96,[60-80[
60,,100,[60-80[
25,,100,[20-40[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
50,,100,[40-60[
50,,100,[40-60[
32,80,85,[20-40[
38,50,93,[20-40[
75,,100,[60-80[
88,,100,[80-100]
20,,100,[20-40[
25,,100,[20-40[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
50,,100,[40-60[
50,,100,[40-60[
68,33,92,[60-80[
54,33,100,[40-60[
80,,100,[80-100]
25,0,96,[20-40[
40,,100,[40-60[
75,,100,[60-80[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
25,,100,[20-40[
50,,100,[40-60[
61,50,100,[60-80[
8,75,93,]0-20[
65,25,100,[60-80[
25,,100,[20-40[
80,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
25,,100,[20-40[
50,,100,[40-60[
63,,100,[60-80[
46,33,96,[40-60[
35,25,100,[20-40[
50,,100,[40-60[
60,,100,[60-80[
75,,100,[60-80[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
50,,100,[40-60[
50,,100,[40-60[
5,85,85,]0-20[
23,50,96,[20-40[
50,,100,[40-60[
38,,100,[20-40[
60,,100,[60-80[
25,,100,[20-40[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
50,,100,[40-60[
50,,100,[40-60[
37,71,85,[20-40[
77,50,100,[60-80[
80,,100,[80-100]
75,,100,[60-80[
60,,100,[60-80[
25,,100,[20-40[
100,,100,[80-100]
50,,100,[40-60[
100,,100,[80-100]
25,,100,[20-40[
50,,100,[40-60[
49,25,100,[40-60[
8,75,96,]0-20[
75,,100,[60-80[
88,,100,[80-100]
60,,100,[60-80[
75,,100,[60-80[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
25,,100,[20-40[
50,,100,[40-60[
90,20,92,[80-100]
23,50,96,[20-40[
95,,100,[80-100]
25,0,96,[20-40[
60,,100,[60-80[
75,,100,[60-80[
100,,100,[80-100]
75,,100,[60-80[
100,,100,[80-100]
25,,100,[20-40[
50,,100,[40-60[
17,85,85,]0-20[
77,,100,[60-80[
55,,100,[40-60[
38,,100,[20-40[
80,,100,[80-100]
25,,100,[20-40[
100,,100,[80-100]
25,,100,[20-40[
100,,100,[80-100]
50,,100,[40-60[
50,,100,[40-60[
80,66,100,[80-100]
92,,100,[80-100]
75,25,100,[60-80[
0,0,96,0
0,,100,0
0,,100,0
0,,100,0
0,,100,0
0,,100,0
0,,100,0
0,,100,0
0,,100,0
0,85,85,0
0,75,93,0
0,,100,0
0,,100,0
0,25,100,0
